,Unnamed: 0,airline,departure,destination,layover,price,stops,travelTime,airlineCode,departureCode,destinationCode,layoverCode
0,0,American Airlines,CHS,CLT,DCA,240,1,10.88,61.0,67.0,75.0,25.0
1,1,American Airlines,CHS,CLT,LGA,264,1,7.28,61.0,67.0,75.0,6.0
2,2,United,CHS,CLT,IAD,264,1,3.72,24.0,67.0,75.0,10.0
3,3,United,CHS,CLT,ORD,287,1,7.77,24.0,67.0,75.0,71.0
4,4,United,CHS,CLT,ORD,287,1,7.9,24.0,67.0,75.0,71.0
5,5,Delta,CHS,CLT,JFK,296,1,6.08,81.0,67.0,75.0,52.0
6,6,Delta,CHS,CLT,JFK,302,1,6.77,81.0,67.0,75.0,52.0
7,7,Delta,CHS,CLT,JFK,302,1,10.43,81.0,67.0,75.0,52.0
8,8,Delta,CHS,CLT,ATL,311,1,3.32,81.0,67.0,75.0,45.0
9,9,Delta,CHS,CLT,ATL,311,1,3.43,81.0,67.0,75.0,45.0
10,10,Delta,CHS,CLT,ATL,311,1,3.5,81.0,67.0,75.0,45.0
11,11,Delta,CHS,CLT,ATL,311,1,3.8,81.0,67.0,75.0,45.0
12,12,Delta,CHS,CLT,ATL,311,1,3.87,81.0,67.0,75.0,45.0
13,13,Delta,CHS,CLT,ATL,311,1,4.77,81.0,67.0,75.0,45.0
14,14,Delta,CHS,CLT,ATL,311,1,4.8,81.0,67.0,75.0,45.0
15,15,Delta,CHS,CLT,ATL,311,1,4.87,81.0,67.0,75.0,45.0
16,16,Delta,CHS,CLT,ATL,311,1,5.33,81.0,67.0,75.0,45.0
17,17,Delta,CHS,CLT,ATL,311,1,5.8,81.0,67.0,75.0,45.0
18,18,Delta,CHS,CLT,ATL,311,1,5.87,81.0,67.0,75.0,45.0
19,19,Delta,CHS,CLT,ATL,311,1,6.33,81.0,67.0,75.0,45.0
20,20,Delta,CHS,CLT,ATL,317,1,6.83,81.0,67.0,75.0,45.0
21,21,Delta,CHS,CLT,ATL,317,1,6.87,81.0,67.0,75.0,45.0
22,22,Delta,CHS,CLT,ATL,317,1,7.83,81.0,67.0,75.0,45.0
23,23,American Airlines,CHS,CLT,DCA,319,1,4.67,61.0,67.0,75.0,25.0
24,24,American Airlines,CHS,CLT,ORD,322,1,6.57,61.0,67.0,75.0,71.0
25,25,United,CHS,CLT,ORD,322,1,8.18,24.0,67.0,75.0,71.0
26,26,American Airlines,CHS,CLT,MIA,329,1,6.97,61.0,67.0,75.0,64.0
27,27,American Airlines,CHS,CLT,MIA,334,1,8.9,61.0,67.0,75.0,64.0
28,28,JetBlue Airways,CHS,CLT,JFK,346,1,9.98,50.0,67.0,75.0,52.0
29,29,American Airlines,CHS,CLT,MIA,368,1,5.28,61.0,67.0,75.0,64.0
30,30,United,CHS,CLT,EWR,371,1,8.28,24.0,67.0,75.0,39.0
31,31,Delta,CHS,CLT,ATL,372,1,3.73,81.0,67.0,75.0,45.0
32,32,Delta,CHS,CLT,ATL,372,1,5.23,81.0,67.0,75.0,45.0
33,33,United,CHS,CLT,IAD,373,1,3.83,24.0,67.0,75.0,10.0
34,34,Delta,CHS,CLT,ATL,373,1,5.98,81.0,67.0,75.0,45.0
35,35,JetBlue Airways,CHS,CLT,BOS,379,1,6.82,50.0,67.0,75.0,21.0
36,36,JetBlue Airways,CHS,CLT,BOS,379,1,8.12,50.0,67.0,75.0,21.0
37,37,Delta,CHS,CLT,JFK,385,1,5.68,81.0,67.0,75.0,52.0
38,38,Delta,CHS,CLT,LGA,387,1,5.82,81.0,67.0,75.0,6.0
39,39,Delta,CHS,CLT,LGA,387,1,7.82,81.0,67.0,75.0,6.0
40,40,American Airlines,CHS,CLT,MIA,388,1,4.92,61.0,67.0,75.0,64.0
41,41,Delta,CHS,CLT,LGA,392,1,9.78,81.0,67.0,75.0,6.0
42,42,United,CHS,CLT,IAD,397,1,3.58,24.0,67.0,75.0,10.0
43,43,United,CHS,CLT,IAD,397,1,4.45,24.0,67.0,75.0,10.0
44,44,American Airlines,CHS,CLT,ZZZ,400,0,1.07,61.0,67.0,75.0,73.0
45,45,American Airlines,CHS,CLT,ZZZ,400,0,1.13,61.0,67.0,75.0,73.0
46,46,American Airlines,CHS,CLT,ZZZ,400,0,1.2,61.0,67.0,75.0,73.0
47,47,American Airlines,CHS,CLT,ZZZ,400,0,1.2,61.0,67.0,75.0,73.0
48,48,American Airlines,CHS,CLT,ZZZ,400,0,1.25,61.0,67.0,75.0,73.0
49,49,American Airlines,CHS,CLT,ZZZ,400,0,1.27,61.0,67.0,75.0,73.0
50,50,American Airlines,CHS,CLT,ZZZ,400,0,1.32,61.0,67.0,75.0,73.0
51,51,American Airlines,CHS,CLT,ZZZ,400,0,1.32,61.0,67.0,75.0,73.0
52,52,American Airlines,CHS,CLT,ZZZ,400,0,1.38,61.0,67.0,75.0,73.0
53,53,American Airlines,CHS,CLT,DCA,400,1,8.2,61.0,67.0,75.0,25.0
54,54,Delta,CHS,CLT,ATL,415,1,4.17,81.0,67.0,75.0,45.0
55,55,Delta,CHS,CLT,ATL,434,1,3.55,81.0,67.0,75.0,45.0
56,56,Delta,CHS,CLT,ATL,439,1,6.83,81.0,67.0,75.0,45.0
57,57,United,CHS,ORD,ZZZ,144,0,2.38,24.0,67.0,71.0,73.0
58,58,United,CHS,ORD,ZZZ,144,0,2.4,24.0,67.0,71.0,73.0
59,59,United,CHS,ORD,IAD,152,1,4.25,24.0,67.0,71.0,10.0
60,60,United,CHS,ORD,ZZZ,179,0,2.38,24.0,67.0,71.0,73.0
61,61,American Airlines,CHS,ORD,ZZZ,179,0,2.4,61.0,67.0,71.0,73.0
62,62,American Airlines,CHS,ORD,CLT,186,1,4.62,61.0,67.0,71.0,75.0
63,63,American Airlines,CHS,ORD,CLT,186,1,5.15,61.0,67.0,71.0,75.0
64,64,American Airlines,CHS,ORD,CLT,186,1,6.85,61.0,67.0,71.0,75.0
65,65,American Airlines,CHS,ORD,PHL,187,1,5.83,61.0,67.0,71.0,86.0
66,66,American Airlines,CHS,ORD,PHL,187,1,7.97,61.0,67.0,71.0,86.0
67,67,Delta,CHS,ORD,ATL,213,1,4.23,81.0,67.0,71.0,45.0
68,68,Delta,CHS,ORD,ATL,213,1,5.92,81.0,67.0,71.0,45.0
69,69,Delta,CHS,ORD,ATL,213,1,7.13,81.0,67.0,71.0,45.0
70,70,American Airlines,CHS,ORD,CLT,223,1,6.35,61.0,67.0,71.0,75.0
71,71,Delta,CHS,ORD,ATL,258,1,4.42,81.0,67.0,71.0,45.0
72,72,Delta,CHS,ORD,ATL,258,1,5.45,81.0,67.0,71.0,45.0
73,73,Delta,CHS,ORD,ATL,258,1,5.67,81.0,67.0,71.0,45.0
74,74,Delta,CHS,ORD,ATL,258,1,6.85,81.0,67.0,71.0,45.0
75,75,Delta,CHS,ORD,ATL,258,1,7.63,81.0,67.0,71.0,45.0
76,76,American Airlines,CHS,ORD,CLT,287,1,4.3,61.0,67.0,71.0,75.0
77,77,American Airlines,CHS,ORD,CLT,287,1,4.52,61.0,67.0,71.0,75.0
78,78,American Airlines,CHS,ORD,CLT,287,1,5.92,61.0,67.0,71.0,75.0
79,79,American Airlines,CHS,ORD,PHL,288,1,6.3,61.0,67.0,71.0,86.0
80,80,American Airlines,CHS,ORD,DFW,288,1,8.52,61.0,67.0,71.0,42.0
81,81,American Airlines,CHS,ORD,DFW,288,1,9.13,61.0,67.0,71.0,42.0
82,82,Delta,CHS,ORD,ATL,302,1,5.25,81.0,67.0,71.0,45.0
83,83,American Airlines,CHS,ORD,DFW,339,1,7.92,61.0,67.0,71.0,42.0
84,84,JetBlue Airways,CHS,ORD,JFK,346,1,9.08,50.0,67.0,71.0,52.0
85,85,American Airlines,CHS,ORD,CLT,357,1,4.15,61.0,67.0,71.0,75.0
86,86,American Airlines,CHS,ORD,CLT,357,1,4.38,61.0,67.0,71.0,75.0
87,87,American Airlines,CHS,ORD,CLT,357,1,4.47,61.0,67.0,71.0,75.0
88,88,American Airlines,CHS,ORD,CLT,357,1,5.38,61.0,67.0,71.0,75.0
89,89,American Airlines,CHS,ORD,CLT,357,1,5.87,61.0,67.0,71.0,75.0
90,90,American Airlines,CHS,ORD,CLT,357,1,5.88,61.0,67.0,71.0,75.0
91,91,JetBlue Airways,CHS,ORD,BOS,358,1,6.67,50.0,67.0,71.0,21.0
92,92,JetBlue Airways,CHS,ORD,BOS,358,1,7.97,50.0,67.0,71.0,21.0
93,93,American Airlines,CHS,ORD,PHL,358,1,6.32,61.0,67.0,71.0,86.0
94,94,American Airlines,CHS,ORD,PHL,358,1,7.83,61.0,67.0,71.0,86.0
95,95,Delta,CHS,ORD,ATL,385,1,3.98,81.0,67.0,71.0,45.0
96,96,Delta,CHS,ORD,ATL,385,1,4.02,81.0,67.0,71.0,45.0
97,97,Delta,CHS,ORD,ATL,385,1,4.5,81.0,67.0,71.0,45.0
98,98,Delta,CHS,ORD,ATL,385,1,4.88,81.0,67.0,71.0,45.0
99,99,Delta,CHS,ORD,ATL,385,1,5.82,81.0,67.0,71.0,45.0
100,100,Delta,CHS,ORD,ATL,385,1,7.05,81.0,67.0,71.0,45.0
101,101,JetBlue Airways,CHS,ORD,BOS,457,1,7.2,50.0,67.0,71.0,21.0
102,102,Delta,CHS,ORD,DTW,465,1,4.28,81.0,67.0,71.0,18.0
103,103,Delta,CHS,ORD,JFK,465,1,5.68,81.0,67.0,71.0,52.0
104,104,Delta,CHS,PHX,ATL,229,1,6.35,81.0,67.0,5.0,45.0
105,105,Delta,CHS,PHX,ATL,229,1,6.57,81.0,67.0,5.0,45.0
106,106,Delta,CHS,PHX,ATL,229,1,6.73,81.0,67.0,5.0,45.0
107,107,Delta,CHS,PHX,ATL,229,1,7.22,81.0,67.0,5.0,45.0
108,108,Delta,CHS,PHX,ATL,229,1,7.6,81.0,67.0,5.0,45.0
109,109,Delta,CHS,PHX,ATL,229,1,8.43,81.0,67.0,5.0,45.0
110,110,Delta,CHS,PHX,JFK,229,1,8.6,81.0,67.0,5.0,52.0
111,111,Delta,CHS,PHX,ATL,229,1,8.83,81.0,67.0,5.0,45.0
112,112,American Airlines,CHS,PHX,CLT,290,1,8.47,61.0,67.0,5.0,75.0
113,113,United,CHS,PHX,ORD,291,1,7.92,24.0,67.0,5.0,71.0
114,114,United,CHS,PHX,IAH,291,1,8.68,24.0,67.0,5.0,5.0
115,115,Frontier Airlines,CHS,PHX,DEN,312,1,7.0,32.0,67.0,5.0,67.0
116,116,United,CHS,PHX,IAH,317,1,8.97,24.0,67.0,5.0,5.0
117,117,Delta,CHS,PHX,ATL,319,1,6.52,81.0,67.0,5.0,45.0
118,118,Delta,CHS,PHX,ATL,319,1,6.6,81.0,67.0,5.0,45.0
119,119,Delta,CHS,PHX,ATL,319,1,7.52,81.0,67.0,5.0,45.0
120,120,Delta,CHS,PHX,ATL,319,1,8.28,81.0,67.0,5.0,45.0
121,121,Delta,CHS,PHX,ATL,319,1,8.52,81.0,67.0,5.0,45.0
122,122,Delta,CHS,PHX,DTW,319,1,9.37,81.0,67.0,5.0,18.0
123,123,American Airlines,CHS,PHX,CLT,331,1,6.63,61.0,67.0,5.0,75.0
124,124,JetBlue Airways,CHS,PHX,JFK,342,1,14.77,50.0,67.0,5.0,52.0
125,125,JetBlue Airways,CHS,PHX,BOS,366,1,8.97,50.0,67.0,5.0,21.0
126,126,JetBlue Airways,CHS,PHX,BOS,366,1,10.27,50.0,67.0,5.0,21.0
127,127,American Airlines,CHS,PHX,DFW,394,1,7.35,61.0,67.0,5.0,42.0
128,128,American Airlines,CHS,PHX,DFW,394,1,8.47,61.0,67.0,5.0,42.0
129,129,American Airlines,CHS,PHX,CLT,418,1,6.35,61.0,67.0,5.0,75.0
130,130,American Airlines,CHS,PHX,CLT,418,1,6.75,61.0,67.0,5.0,75.0
131,131,American Airlines,CHS,PHX,CLT,418,1,7.85,61.0,67.0,5.0,75.0
132,132,American Airlines,CHS,PHX,CLT,418,1,7.93,61.0,67.0,5.0,75.0
133,133,American Airlines,CHS,PHX,CLT,418,1,8.7,61.0,67.0,5.0,75.0
134,134,United,CHS,PHX,IAH,419,1,6.47,24.0,67.0,5.0,5.0
135,135,United,CHS,PHX,IAH,419,1,6.65,24.0,67.0,5.0,5.0
136,136,United,CHS,PHX,ORD,419,1,7.7,24.0,67.0,5.0,71.0
137,137,United,CHS,PHX,ORD,419,1,7.83,24.0,67.0,5.0,71.0
138,138,American Airlines,CHS,PHX,DFW,419,1,9.27,61.0,67.0,5.0,42.0
139,139,United,CHS,PHX,IAD,459,1,7.93,24.0,67.0,5.0,10.0
140,140,Alaska Airlines,CHS,PHX,SEA,582,1,10.5,40.0,67.0,5.0,54.0
141,141,American Airlines,CHS,PHX,CLT,"1,077",1,6.73,61.0,67.0,5.0,75.0
142,142,American Airlines,CHS,PHX,CLT,"1,077",1,8.25,61.0,67.0,5.0,75.0
143,143,American Airlines,CHS,PHX,CLT,"1,077",1,9.88,61.0,67.0,5.0,75.0
144,144,Frontier Airlines,CHS,DEN,ZZZ,179,0,3.7,32.0,67.0,67.0,73.0
145,145,American Airlines,CHS,DEN,CLT,223,1,5.7,61.0,67.0,67.0,75.0
146,146,American Airlines,CHS,DEN,CLT,223,1,6.5,61.0,67.0,67.0,75.0
147,147,American Airlines,CHS,DEN,CLT,223,1,8.2,61.0,67.0,67.0,75.0
148,148,Delta,CHS,DEN,ATL,239,1,6.48,81.0,67.0,67.0,45.0
149,149,Delta,CHS,DEN,ATL,239,1,7.38,81.0,67.0,67.0,45.0
150,150,Delta,CHS,DEN,ATL,239,1,7.48,81.0,67.0,67.0,45.0
151,151,Delta,CHS,DEN,ATL,239,1,7.58,81.0,67.0,67.0,45.0
152,152,Delta,CHS,DEN,ATL,239,1,8.07,81.0,67.0,67.0,45.0
153,153,United,CHS,DEN,ORD,264,1,8.72,24.0,67.0,67.0,71.0
154,154,American Airlines,CHS,DEN,CLT,288,1,6.0,61.0,67.0,67.0,75.0
155,155,American Airlines,CHS,DEN,CLT,288,1,6.83,61.0,67.0,67.0,75.0
156,156,American Airlines,CHS,DEN,CLT,288,1,7.6,61.0,67.0,67.0,75.0
157,157,United,CHS,DEN,IAH,307,1,6.08,24.0,67.0,67.0,5.0
158,158,Delta,CHS,DEN,ATL,307,1,6.38,81.0,67.0,67.0,45.0
159,159,Delta,CHS,DEN,ATL,307,1,6.43,81.0,67.0,67.0,45.0
160,160,United,CHS,DEN,ORD,307,1,6.45,24.0,67.0,67.0,71.0
161,161,Delta,CHS,DEN,ATL,307,1,6.47,81.0,67.0,67.0,45.0
162,162,United,CHS,DEN,ORD,307,1,6.88,24.0,67.0,67.0,71.0
163,163,United,CHS,DEN,ORD,307,1,7.72,24.0,67.0,67.0,71.0
164,164,American Airlines,CHS,DEN,CLT,348,1,6.58,61.0,67.0,67.0,75.0
165,165,American Airlines,CHS,DEN,CLT,348,1,6.63,61.0,67.0,67.0,75.0
166,166,American Airlines,CHS,DEN,CLT,348,1,8.08,61.0,67.0,67.0,75.0
167,167,JetBlue Airways,CHS,DEN,BOS,359,1,9.08,50.0,67.0,67.0,21.0
168,168,JetBlue Airways,CHS,DEN,BOS,359,1,10.38,50.0,67.0,67.0,21.0
169,169,American Airlines,CHS,DEN,DFW,370,1,6.32,61.0,67.0,67.0,42.0
170,170,Delta,CHS,DEN,ATL,399,1,5.0,81.0,67.0,67.0,45.0
171,171,Delta,CHS,DEN,ATL,399,1,5.38,81.0,67.0,67.0,45.0
172,172,Delta,CHS,DEN,ATL,399,1,5.9,81.0,67.0,67.0,45.0
173,173,Delta,CHS,DEN,ATL,399,1,6.0,81.0,67.0,67.0,45.0
174,174,United,CHS,DEN,IAD,399,1,6.38,24.0,67.0,67.0,10.0
175,175,Delta,CHS,DEN,ATL,399,1,7.07,81.0,67.0,67.0,45.0
176,176,Delta,CHS,DEN,ATL,399,1,8.0,81.0,67.0,67.0,45.0
177,177,United,CHS,DEN,IAD,426,1,7.63,24.0,67.0,67.0,10.0
178,178,United,CHS,DEN,IAH,435,1,6.53,24.0,67.0,67.0,5.0
179,179,United,CHS,DEN,EWR,435,1,7.65,24.0,67.0,67.0,39.0
180,180,United,CHS,DEN,EWR,435,1,9.17,24.0,67.0,67.0,39.0
181,181,United,CHS,DEN,IAD,517,1,6.13,24.0,67.0,67.0,10.0
182,182,Delta,CHS,DEN,ATL,597,1,6.75,81.0,67.0,67.0,45.0
183,183,Delta,CHS,ATL,ZZZ,179,0,1.15,81.0,67.0,45.0,73.0
184,184,Delta,CHS,ATL,ZZZ,179,0,1.18,81.0,67.0,45.0,73.0
185,185,Delta,CHS,ATL,ZZZ,179,0,1.2,81.0,67.0,45.0,73.0
186,186,Delta,CHS,ATL,ZZZ,179,0,1.2,81.0,67.0,45.0,73.0
187,187,Delta,CHS,ATL,ZZZ,179,0,1.22,81.0,67.0,45.0,73.0
188,188,Delta,CHS,ATL,ZZZ,179,0,1.33,81.0,67.0,45.0,73.0
189,189,Delta,CHS,ATL,ZZZ,179,0,1.33,81.0,67.0,45.0,73.0
190,190,Delta,CHS,ATL,ZZZ,179,0,1.4,81.0,67.0,45.0,73.0
191,191,Delta,CHS,ATL,ZZZ,179,0,1.42,81.0,67.0,45.0,73.0
192,192,American Airlines,CHS,ATL,CLT,186,1,3.23,61.0,67.0,45.0,75.0
193,193,American Airlines,CHS,ATL,CLT,186,1,3.77,61.0,67.0,45.0,75.0
194,194,American Airlines,CHS,ATL,CLT,186,1,4.35,61.0,67.0,45.0,75.0
195,195,American Airlines,CHS,ATL,CLT,186,1,4.7,61.0,67.0,45.0,75.0
196,196,American Airlines,CHS,ATL,CLT,186,1,5.47,61.0,67.0,45.0,75.0
197,197,American Airlines,CHS,ATL,CLT,186,1,5.6,61.0,67.0,45.0,75.0
198,198,American Airlines,CHS,ATL,CLT,186,1,6.05,61.0,67.0,45.0,75.0
199,199,United,CHS,ATL,ORD,214,1,7.57,24.0,67.0,45.0,71.0
200,200,American Airlines,CHS,ATL,CLT,224,1,3.6,61.0,67.0,45.0,75.0
201,201,American Airlines,CHS,ATL,CLT,224,1,5.1,61.0,67.0,45.0,75.0
202,202,American Airlines,CHS,ATL,CLT,224,1,5.27,61.0,67.0,45.0,75.0
203,203,JetBlue Airways,CHS,ATL,FLL,232,1,8.05,50.0,67.0,45.0,77.0
204,204,Delta,CHS,ATL,ZZZ,259,0,1.3,81.0,67.0,45.0,73.0
205,205,Delta,CHS,ATL,ZZZ,259,0,1.3,81.0,67.0,45.0,73.0
206,206,United,CHS,ATL,IAH,269,1,5.97,24.0,67.0,45.0,5.0
207,207,United,CHS,ATL,IAD,272,1,4.23,24.0,67.0,45.0,10.0
208,208,American Airlines,CHS,ATL,CLT,278,1,4.17,61.0,67.0,45.0,75.0
209,209,American Airlines,CHS,ATL,CLT,278,1,4.55,61.0,67.0,45.0,75.0
210,210,American Airlines,CHS,ATL,CLT,278,1,6.05,61.0,67.0,45.0,75.0
211,211,United,CHS,ATL,IAD,287,1,4.12,24.0,67.0,45.0,10.0
212,212,JetBlue Airways,CHS,ATL,JFK,296,1,7.03,50.0,67.0,45.0,52.0
213,213,JetBlue Airways,CHS,ATL,BOS,320,1,10.55,50.0,67.0,45.0,21.0
214,214,JetBlue Airways,CHS,ATL,BOS,320,1,11.85,50.0,67.0,45.0,21.0
215,215,United,CHS,ATL,EWR,342,1,9.73,24.0,67.0,45.0,39.0
216,216,American Airlines,CHS,ATL,CLT,355,1,4.9,61.0,67.0,45.0,75.0
217,217,American Airlines,CHS,ATL,CLT,355,1,6.52,61.0,67.0,45.0,75.0
218,218,JetBlue Airways,CHS,ATL,BOS,382,1,7.17,50.0,67.0,45.0,21.0
219,219,United,CHS,ATL,IAH,388,1,7.78,24.0,67.0,45.0,5.0
220,220,JetBlue Airways,CHS,ATL,JFK,416,1,5.27,50.0,67.0,45.0,52.0
221,221,United,CHS,ATL,IAH,428,1,5.83,24.0,67.0,45.0,5.0
222,222,American Airlines,CHS,ATL,CLT,506,1,3.67,61.0,67.0,45.0,75.0
223,223,United,CHS,EWR,ZZZ,182,0,2.0,24.0,67.0,39.0,73.0
224,224,United,CHS,EWR,ZZZ,194,0,2.0,24.0,67.0,39.0,73.0
225,225,United,CHS,EWR,ORD,202,1,7.83,24.0,67.0,39.0,71.0
226,226,American Airlines,CHS,EWR,CLT,222,1,6.82,61.0,67.0,39.0,75.0
227,227,United,CHS,EWR,ZZZ,243,0,2.0,24.0,67.0,39.0,73.0
228,228,United,CHS,EWR,IAD,251,1,4.08,24.0,67.0,39.0,10.0
229,229,United,CHS,EWR,ORD,276,1,5.07,24.0,67.0,39.0,71.0
230,230,United,CHS,EWR,ORD,276,1,6.42,24.0,67.0,39.0,71.0
231,231,American Airlines,CHS,EWR,CLT,294,1,3.85,61.0,67.0,39.0,75.0
232,232,American Airlines,CHS,EWR,CLT,294,1,3.87,61.0,67.0,39.0,75.0
233,233,American Airlines,CHS,EWR,CLT,294,1,4.23,61.0,67.0,39.0,75.0
234,234,American Airlines,CHS,EWR,CLT,294,1,4.75,61.0,67.0,39.0,75.0
235,235,American Airlines,CHS,EWR,CLT,294,1,4.87,61.0,67.0,39.0,75.0
236,236,American Airlines,CHS,EWR,CLT,294,1,4.98,61.0,67.0,39.0,75.0
237,237,American Airlines,CHS,EWR,CLT,294,1,5.35,61.0,67.0,39.0,75.0
238,238,American Airlines,CHS,EWR,CLT,294,1,5.63,61.0,67.0,39.0,75.0
239,239,American Airlines,CHS,EWR,CLT,294,1,6.45,61.0,67.0,39.0,75.0
240,240,United,CHS,EWR,IAD,295,1,3.72,24.0,67.0,39.0,10.0
241,241,United,CHS,EWR,IAD,295,1,3.9,24.0,67.0,39.0,10.0
242,242,United,CHS,EWR,IAD,295,1,4.17,24.0,67.0,39.0,10.0
243,243,Delta,CHS,EWR,ATL,295,1,4.47,81.0,67.0,39.0,45.0
244,244,Delta,CHS,EWR,ATL,295,1,5.47,81.0,67.0,39.0,45.0
245,245,Delta,CHS,EWR,ATL,295,1,6.55,81.0,67.0,39.0,45.0
246,246,Delta,CHS,EWR,ATL,295,1,7.0,81.0,67.0,39.0,45.0
247,247,United,CHS,EWR,ORD,301,1,5.8,24.0,67.0,39.0,71.0
248,248,JetBlue Airways,CHS,EWR,FLL,308,1,6.63,50.0,67.0,39.0,77.0
249,249,United,CHS,EWR,ZZZ,314,0,2.25,24.0,67.0,39.0,73.0
250,250,JetBlue Airways,CHS,EWR,BOS,321,1,7.57,50.0,67.0,39.0,21.0
251,251,JetBlue Airways,CHS,EWR,BOS,327,1,8.87,50.0,67.0,39.0,21.0
252,252,United,CHS,EWR,ZZZ,346,0,2.23,24.0,67.0,39.0,73.0
253,253,American Airlines,CHS,EWR,CLT,353,1,4.0,61.0,67.0,39.0,75.0
254,254,American Airlines,CHS,EWR,CLT,353,1,4.65,61.0,67.0,39.0,75.0
255,255,American Airlines,CHS,EWR,CLT,353,1,5.62,61.0,67.0,39.0,75.0
256,256,American Airlines,CHS,EWR,CLT,353,1,7.12,61.0,67.0,39.0,75.0
257,257,Delta,CHS,EWR,ATL,354,1,4.0,81.0,67.0,39.0,45.0
258,258,Delta,CHS,EWR,ATL,354,1,4.87,81.0,67.0,39.0,45.0
259,259,Delta,CHS,EWR,ATL,354,1,5.0,81.0,67.0,39.0,45.0
260,260,Delta,CHS,EWR,ATL,354,1,5.07,81.0,67.0,39.0,45.0
