,airline,departure,destination,layover,price,stops,travelTime
0,American Airlines,CHS,CLT,DCA,240,1,10.88
1,American Airlines,CHS,CLT,LGA,264,1,7.28
2,United,CHS,CLT,IAD,264,1,3.7199999999999998
3,United,CHS,CLT,ORD,287,1,7.77
4,United,CHS,CLT,ORD,287,1,7.9
5,Delta,CHS,CLT,JFK,296,1,6.08
6,Delta,CHS,CLT,JFK,302,1,6.77
7,Delta,CHS,CLT,JFK,302,1,10.43
8,Delta,CHS,CLT,ATL,311,1,3.32
9,Delta,CHS,CLT,ATL,311,1,3.43
10,Delta,CHS,CLT,ATL,311,1,3.5
11,Delta,CHS,CLT,ATL,311,1,3.8
12,Delta,CHS,CLT,ATL,311,1,3.87
13,Delta,CHS,CLT,ATL,311,1,4.77
14,Delta,CHS,CLT,ATL,311,1,4.8
15,Delta,CHS,CLT,ATL,311,1,4.87
16,Delta,CHS,CLT,ATL,311,1,5.33
17,Delta,CHS,CLT,ATL,311,1,5.8
18,Delta,CHS,CLT,ATL,311,1,5.87
19,Delta,CHS,CLT,ATL,311,1,6.33
20,Delta,CHS,CLT,ATL,317,1,6.83
21,Delta,CHS,CLT,ATL,317,1,6.87
22,Delta,CHS,CLT,ATL,317,1,7.83
23,American Airlines,CHS,CLT,DCA,319,1,4.67
24,American Airlines,CHS,CLT,ORD,322,1,6.57
25,United,CHS,CLT,ORD,322,1,8.18
26,American Airlines,CHS,CLT,MIA,329,1,6.97
27,American Airlines,CHS,CLT,MIA,334,1,8.9
28,JetBlue Airways,CHS,CLT,JFK,346,1,9.98
29,American Airlines,CHS,CLT,MIA,368,1,5.28
30,United,CHS,CLT,EWR,371,1,8.28
31,Delta,CHS,CLT,ATL,372,1,3.73
32,Delta,CHS,CLT,ATL,372,1,5.23
33,United,CHS,CLT,IAD,373,1,3.83
34,Delta,CHS,CLT,ATL,373,1,5.98
35,JetBlue Airways,CHS,CLT,BOS,379,1,6.82
36,JetBlue Airways,CHS,CLT,BOS,379,1,8.12
37,Delta,CHS,CLT,JFK,385,1,5.68
38,Delta,CHS,CLT,LGA,387,1,5.82
39,Delta,CHS,CLT,LGA,387,1,7.82
40,American Airlines,CHS,CLT,MIA,388,1,4.92
41,Delta,CHS,CLT,LGA,392,1,9.78
42,United,CHS,CLT,IAD,397,1,3.58
43,United,CHS,CLT,IAD,397,1,4.45
44,American Airlines,CHS,CLT,ZZZ,400,0,1.07
45,American Airlines,CHS,CLT,ZZZ,400,0,1.13
46,American Airlines,CHS,CLT,ZZZ,400,0,1.2
47,American Airlines,CHS,CLT,ZZZ,400,0,1.2
48,American Airlines,CHS,CLT,ZZZ,400,0,1.25
49,American Airlines,CHS,CLT,ZZZ,400,0,1.27
50,American Airlines,CHS,CLT,ZZZ,400,0,1.32
51,American Airlines,CHS,CLT,ZZZ,400,0,1.32
52,American Airlines,CHS,CLT,ZZZ,400,0,1.38
53,American Airlines,CHS,CLT,DCA,400,1,8.2
54,Delta,CHS,CLT,ATL,415,1,4.17
55,Delta,CHS,CLT,ATL,434,1,3.55
56,Delta,CHS,CLT,ATL,439,1,6.83
57,United,CHS,ORD,ZZZ,144,0,2.38
58,United,CHS,ORD,ZZZ,144,0,2.4
59,United,CHS,ORD,IAD,152,1,4.25
60,United,CHS,ORD,ZZZ,179,0,2.38
61,American Airlines,CHS,ORD,ZZZ,179,0,2.4
62,American Airlines,CHS,ORD,CLT,186,1,4.62
63,American Airlines,CHS,ORD,CLT,186,1,5.15
64,American Airlines,CHS,ORD,CLT,186,1,6.85
65,American Airlines,CHS,ORD,PHL,187,1,5.83
66,American Airlines,CHS,ORD,PHL,187,1,7.97
67,Delta,CHS,ORD,ATL,213,1,4.23
68,Delta,CHS,ORD,ATL,213,1,5.92
69,Delta,CHS,ORD,ATL,213,1,7.13
70,American Airlines,CHS,ORD,CLT,223,1,6.35
71,Delta,CHS,ORD,ATL,258,1,4.42
72,Delta,CHS,ORD,ATL,258,1,5.45
73,Delta,CHS,ORD,ATL,258,1,5.67
74,Delta,CHS,ORD,ATL,258,1,6.85
75,Delta,CHS,ORD,ATL,258,1,7.63
76,American Airlines,CHS,ORD,CLT,287,1,4.3
77,American Airlines,CHS,ORD,CLT,287,1,4.52
78,American Airlines,CHS,ORD,CLT,287,1,5.92
79,American Airlines,CHS,ORD,PHL,288,1,6.3
80,American Airlines,CHS,ORD,DFW,288,1,8.52
81,American Airlines,CHS,ORD,DFW,288,1,9.13
82,Delta,CHS,ORD,ATL,302,1,5.25
83,American Airlines,CHS,ORD,DFW,339,1,7.92
84,JetBlue Airways,CHS,ORD,JFK,346,1,9.08
85,American Airlines,CHS,ORD,CLT,357,1,4.15
86,American Airlines,CHS,ORD,CLT,357,1,4.38
87,American Airlines,CHS,ORD,CLT,357,1,4.47
88,American Airlines,CHS,ORD,CLT,357,1,5.38
89,American Airlines,CHS,ORD,CLT,357,1,5.87
90,American Airlines,CHS,ORD,CLT,357,1,5.88
91,JetBlue Airways,CHS,ORD,BOS,358,1,6.67
92,JetBlue Airways,CHS,ORD,BOS,358,1,7.97
93,American Airlines,CHS,ORD,PHL,358,1,6.32
94,American Airlines,CHS,ORD,PHL,358,1,7.83
95,Delta,CHS,ORD,ATL,385,1,3.98
96,Delta,CHS,ORD,ATL,385,1,4.02
97,Delta,CHS,ORD,ATL,385,1,4.5
98,Delta,CHS,ORD,ATL,385,1,4.88
99,Delta,CHS,ORD,ATL,385,1,5.82
100,Delta,CHS,ORD,ATL,385,1,7.05
101,JetBlue Airways,CHS,ORD,BOS,457,1,7.2
102,Delta,CHS,ORD,DTW,465,1,4.28
103,Delta,CHS,ORD,JFK,465,1,5.68
104,Delta,CHS,PHX,ATL,229,1,6.35
105,Delta,CHS,PHX,ATL,229,1,6.57
106,Delta,CHS,PHX,ATL,229,1,6.73
107,Delta,CHS,PHX,ATL,229,1,7.22
108,Delta,CHS,PHX,ATL,229,1,7.6
109,Delta,CHS,PHX,ATL,229,1,8.43
110,Delta,CHS,PHX,JFK,229,1,8.6
111,Delta,CHS,PHX,ATL,229,1,8.83
112,American Airlines,CHS,PHX,CLT,290,1,8.47
113,United,CHS,PHX,ORD,291,1,7.92
114,United,CHS,PHX,IAH,291,1,8.68
115,Frontier Airlines,CHS,PHX,DEN,312,1,7.0
116,United,CHS,PHX,IAH,317,1,8.97
117,Delta,CHS,PHX,ATL,319,1,6.52
118,Delta,CHS,PHX,ATL,319,1,6.6
119,Delta,CHS,PHX,ATL,319,1,7.52
120,Delta,CHS,PHX,ATL,319,1,8.28
121,Delta,CHS,PHX,ATL,319,1,8.52
122,Delta,CHS,PHX,DTW,319,1,9.37
123,American Airlines,CHS,PHX,CLT,331,1,6.63
124,JetBlue Airways,CHS,PHX,JFK,342,1,14.77
125,JetBlue Airways,CHS,PHX,BOS,366,1,8.97
126,JetBlue Airways,CHS,PHX,BOS,366,1,10.27
127,American Airlines,CHS,PHX,DFW,394,1,7.35
128,American Airlines,CHS,PHX,DFW,394,1,8.47
129,American Airlines,CHS,PHX,CLT,418,1,6.35
130,American Airlines,CHS,PHX,CLT,418,1,6.75
131,American Airlines,CHS,PHX,CLT,418,1,7.85
132,American Airlines,CHS,PHX,CLT,418,1,7.93
133,American Airlines,CHS,PHX,CLT,418,1,8.7
134,United,CHS,PHX,IAH,419,1,6.47
135,United,CHS,PHX,IAH,419,1,6.65
136,United,CHS,PHX,ORD,419,1,7.7
137,United,CHS,PHX,ORD,419,1,7.83
138,American Airlines,CHS,PHX,DFW,419,1,9.27
139,United,CHS,PHX,IAD,459,1,7.93
140,Alaska Airlines,CHS,PHX,SEA,582,1,10.5
141,American Airlines,CHS,PHX,CLT,"1,077",1,6.73
142,American Airlines,CHS,PHX,CLT,"1,077",1,8.25
143,American Airlines,CHS,PHX,CLT,"1,077",1,9.88
144,Frontier Airlines,CHS,DEN,ZZZ,179,0,3.7
145,American Airlines,CHS,DEN,CLT,223,1,5.7
146,American Airlines,CHS,DEN,CLT,223,1,6.5
147,American Airlines,CHS,DEN,CLT,223,1,8.2
148,Delta,CHS,DEN,ATL,239,1,6.48
149,Delta,CHS,DEN,ATL,239,1,7.38
150,Delta,CHS,DEN,ATL,239,1,7.48
151,Delta,CHS,DEN,ATL,239,1,7.58
152,Delta,CHS,DEN,ATL,239,1,8.07
153,United,CHS,DEN,ORD,264,1,8.72
154,American Airlines,CHS,DEN,CLT,288,1,6.0
155,American Airlines,CHS,DEN,CLT,288,1,6.83
156,American Airlines,CHS,DEN,CLT,288,1,7.6
157,United,CHS,DEN,IAH,307,1,6.08
158,Delta,CHS,DEN,ATL,307,1,6.38
159,Delta,CHS,DEN,ATL,307,1,6.43
160,United,CHS,DEN,ORD,307,1,6.45
161,Delta,CHS,DEN,ATL,307,1,6.47
162,United,CHS,DEN,ORD,307,1,6.88
163,United,CHS,DEN,ORD,307,1,7.72
164,American Airlines,CHS,DEN,CLT,348,1,6.58
165,American Airlines,CHS,DEN,CLT,348,1,6.63
166,American Airlines,CHS,DEN,CLT,348,1,8.08
167,JetBlue Airways,CHS,DEN,BOS,359,1,9.08
168,JetBlue Airways,CHS,DEN,BOS,359,1,10.38
169,American Airlines,CHS,DEN,DFW,370,1,6.32
170,Delta,CHS,DEN,ATL,399,1,5.0
171,Delta,CHS,DEN,ATL,399,1,5.38
172,Delta,CHS,DEN,ATL,399,1,5.9
173,Delta,CHS,DEN,ATL,399,1,6.0
174,United,CHS,DEN,IAD,399,1,6.38
175,Delta,CHS,DEN,ATL,399,1,7.07
176,Delta,CHS,DEN,ATL,399,1,8.0
177,United,CHS,DEN,IAD,426,1,7.63
178,United,CHS,DEN,IAH,435,1,6.53
179,United,CHS,DEN,EWR,435,1,7.65
180,United,CHS,DEN,EWR,435,1,9.17
181,United,CHS,DEN,IAD,517,1,6.13
182,Delta,CHS,DEN,ATL,597,1,6.75
183,Delta,CHS,ATL,ZZZ,179,0,1.15
184,Delta,CHS,ATL,ZZZ,179,0,1.18
185,Delta,CHS,ATL,ZZZ,179,0,1.2
186,Delta,CHS,ATL,ZZZ,179,0,1.2
187,Delta,CHS,ATL,ZZZ,179,0,1.22
188,Delta,CHS,ATL,ZZZ,179,0,1.33
189,Delta,CHS,ATL,ZZZ,179,0,1.33
190,Delta,CHS,ATL,ZZZ,179,0,1.4
191,Delta,CHS,ATL,ZZZ,179,0,1.42
192,American Airlines,CHS,ATL,CLT,186,1,3.23
193,American Airlines,CHS,ATL,CLT,186,1,3.77
194,American Airlines,CHS,ATL,CLT,186,1,4.35
195,American Airlines,CHS,ATL,CLT,186,1,4.7
196,American Airlines,CHS,ATL,CLT,186,1,5.47
197,American Airlines,CHS,ATL,CLT,186,1,5.6
198,American Airlines,CHS,ATL,CLT,186,1,6.05
199,United,CHS,ATL,ORD,214,1,7.57
200,American Airlines,CHS,ATL,CLT,224,1,3.6
201,American Airlines,CHS,ATL,CLT,224,1,5.1
202,American Airlines,CHS,ATL,CLT,224,1,5.27
203,JetBlue Airways,CHS,ATL,FLL,232,1,8.05
204,Delta,CHS,ATL,ZZZ,259,0,1.3
205,Delta,CHS,ATL,ZZZ,259,0,1.3
206,United,CHS,ATL,IAH,269,1,5.97
207,United,CHS,ATL,IAD,272,1,4.23
208,American Airlines,CHS,ATL,CLT,278,1,4.17
209,American Airlines,CHS,ATL,CLT,278,1,4.55
210,American Airlines,CHS,ATL,CLT,278,1,6.05
211,United,CHS,ATL,IAD,287,1,4.12
212,JetBlue Airways,CHS,ATL,JFK,296,1,7.03
213,JetBlue Airways,CHS,ATL,BOS,320,1,10.55
214,JetBlue Airways,CHS,ATL,BOS,320,1,11.85
215,United,CHS,ATL,EWR,342,1,9.73
216,American Airlines,CHS,ATL,CLT,355,1,4.9
217,American Airlines,CHS,ATL,CLT,355,1,6.52
218,JetBlue Airways,CHS,ATL,BOS,382,1,7.17
219,United,CHS,ATL,IAH,388,1,7.78
220,JetBlue Airways,CHS,ATL,JFK,416,1,5.27
221,United,CHS,ATL,IAH,428,1,5.83
222,American Airlines,CHS,ATL,CLT,506,1,3.67
223,United,CHS,EWR,ZZZ,182,0,2.0
224,United,CHS,EWR,ZZZ,194,0,2.0
225,United,CHS,EWR,ORD,202,1,7.83
226,American Airlines,CHS,EWR,CLT,222,1,6.82
227,United,CHS,EWR,ZZZ,243,0,2.0
228,United,CHS,EWR,IAD,251,1,4.08
229,United,CHS,EWR,ORD,276,1,5.07
230,United,CHS,EWR,ORD,276,1,6.42
231,American Airlines,CHS,EWR,CLT,294,1,3.85
232,American Airlines,CHS,EWR,CLT,294,1,3.87
233,American Airlines,CHS,EWR,CLT,294,1,4.23
234,American Airlines,CHS,EWR,CLT,294,1,4.75
235,American Airlines,CHS,EWR,CLT,294,1,4.87
236,American Airlines,CHS,EWR,CLT,294,1,4.98
237,American Airlines,CHS,EWR,CLT,294,1,5.35
238,American Airlines,CHS,EWR,CLT,294,1,5.63
239,American Airlines,CHS,EWR,CLT,294,1,6.45
240,United,CHS,EWR,IAD,295,1,3.7199999999999998
241,United,CHS,EWR,IAD,295,1,3.9
242,United,CHS,EWR,IAD,295,1,4.17
243,Delta,CHS,EWR,ATL,295,1,4.47
244,Delta,CHS,EWR,ATL,295,1,5.47
245,Delta,CHS,EWR,ATL,295,1,6.55
246,Delta,CHS,EWR,ATL,295,1,7.0
247,United,CHS,EWR,ORD,301,1,5.8
248,JetBlue Airways,CHS,EWR,FLL,308,1,6.63
249,United,CHS,EWR,ZZZ,314,0,2.25
250,JetBlue Airways,CHS,EWR,BOS,321,1,7.57
251,JetBlue Airways,CHS,EWR,BOS,327,1,8.87
252,United,CHS,EWR,ZZZ,346,0,2.23
253,American Airlines,CHS,EWR,CLT,353,1,4.0
254,American Airlines,CHS,EWR,CLT,353,1,4.65
255,American Airlines,CHS,EWR,CLT,353,1,5.62
256,American Airlines,CHS,EWR,CLT,353,1,7.12
257,Delta,CHS,EWR,ATL,354,1,4.0
258,Delta,CHS,EWR,ATL,354,1,4.87
259,Delta,CHS,EWR,ATL,354,1,5.0
260,Delta,CHS,EWR,ATL,354,1,5.07
261,Delta,CHS,EWR,ATL,354,1,5.48
262,Delta,CHS,EWR,ATL,354,1,5.68
263,Delta,CHS,EWR,ATL,354,1,6.0
264,Delta,CHS,EWR,ATL,354,1,6.68
265,Delta,CHS,EWR,ATL,354,1,6.73
266,Delta,CHS,EWR,ATL,354,1,6.93
267,Delta,CHS,EWR,DTW,431,1,5.02
268,Delta,CHS,EWR,ATL,431,1,5.33
269,Delta,CHS,LAS,ATL,167,1,7.23
270,Delta,CHS,LAS,ATL,167,1,7.75
271,Delta,CHS,LAS,ATL,167,1,8.97
272,American Airlines,CHS,LAS,CLT,182,1,9.23
273,American Airlines,CHS,LAS,CLT,215,1,7.35
274,American Airlines,CHS,LAS,CLT,215,1,7.4
275,American Airlines,CHS,LAS,CLT,215,1,7.62
276,American Airlines,CHS,LAS,CLT,215,1,9.32
277,Delta,CHS,LAS,ATL,229,1,6.23
278,Delta,CHS,LAS,ATL,229,1,8.28
279,United,CHS,LAS,IAH,246,1,7.5
280,United,CHS,LAS,ORD,246,1,8.18
281,Delta,CHS,LAS,ATL,264,1,7.23
282,American Airlines,CHS,LAS,DFW,304,1,9.4
283,Delta,CHS,LAS,ATL,319,1,6.6
284,Delta,CHS,LAS,ATL,319,1,8.05
285,JetBlue Airways,CHS,LAS,JFK,347,1,9.0
286,American Airlines,CHS,LAS,DFW,359,1,8.75
287,United,CHS,LAS,IAH,366,1,6.92
288,United,CHS,LAS,ORD,366,1,7.88
289,United,CHS,LAS,IAH,366,1,9.6
290,American Airlines,CHS,LAS,DFW,403,1,7.25
291,American Airlines,CHS,LAS,DFW,404,1,7.08
292,United,CHS,LAS,ORD,425,1,7.88
293,American Airlines,CHS,LAS,MIA,425,1,8.35
294,United,CHS,LAS,EWR,425,1,11.45
295,JetBlue Airways,CHS,LAS,BOS,429,1,9.5
296,JetBlue Airways,CHS,LAS,BOS,429,1,10.8
297,United,CHS,LAS,EWR,453,1,9.87
298,JetBlue Airways,CHS,LAS,JFK,456,1,8.42
299,United,CHS,LAS,IAD,464,1,7.42
300,United,CHS,LAS,IAD,489,1,7.3
301,Alaska Airlines,CHS,LAS,SEA,587,1,10.67
302,American Airlines,CHS,LAS,CLT,842,1,7.15
303,JetBlue Airways,CHS,JFK,ZZZ,154,0,2.23
304,Delta,CHS,JFK,ZZZ,174,0,2.18
305,JetBlue Airways,CHS,JFK,ZZZ,194,0,1.92
306,JetBlue Airways,CHS,JFK,ZZZ,194,0,2.18
307,American Airlines,CHS,JFK,CLT,228,1,3.82
308,American Airlines,CHS,JFK,CLT,228,1,5.15
309,American Airlines,CHS,JFK,CLT,228,1,5.92
310,Delta,CHS,JFK,ZZZ,243,0,1.9300000000000002
311,Delta,CHS,JFK,ZZZ,243,0,2.17
312,Delta,CHS,JFK,ATL,251,1,4.92
313,Delta,CHS,JFK,ATL,251,1,5.02
314,JetBlue Airways,CHS,JFK,ZZZ,314,0,2.0
315,American Airlines,CHS,JFK,CLT,321,1,3.9699999999999998
316,American Airlines,CHS,JFK,CLT,321,1,4.48
317,American Airlines,CHS,JFK,CLT,321,1,4.58
318,American Airlines,CHS,JFK,CLT,321,1,6.18
319,Delta,CHS,JFK,ATL,322,1,6.13
320,American Airlines,CHS,JFK,DCA,322,1,6.68
321,American Airlines,CHS,JFK,CLT,391,1,4.8
322,Delta,CHS,JFK,ATL,402,1,4.45
323,Delta,CHS,JFK,ATL,402,1,6.13
324,Delta,CHS,JFK,ATL,402,1,7.38
325,Delta,CHS,JFK,ATL,502,1,4.53
326,Delta,CHS,JFK,ATL,672,1,4.58
327,Delta,CHS,JFK,ATL,672,1,5.58
328,Delta,CHS,JFK,ATL,672,1,6.58
329,American Airlines,CHS,MIA,ZZZ,111,0,1.83
330,American Airlines,CHS,MIA,ZZZ,136,0,1.87
331,American Airlines,CHS,MIA,ZZZ,195,0,1.72
332,American Airlines,CHS,MIA,ZZZ,195,0,1.78
333,American Airlines,CHS,MIA,CLT,242,1,4.1
334,American Airlines,CHS,MIA,CLT,242,1,4.35
335,American Airlines,CHS,MIA,CLT,242,1,5.22
336,American Airlines,CHS,MIA,CLT,242,1,5.93
337,American Airlines,CHS,MIA,CLT,242,1,6.92
338,United,CHS,MIA,IAH,247,1,6.12
339,United,CHS,MIA,ORD,271,1,10.82
340,United,CHS,MIA,EWR,278,1,10.43
341,United,CHS,MIA,EWR,278,1,11.43
342,Delta,CHS,MIA,ATL,284,1,5.88
343,Delta,CHS,MIA,ATL,284,1,7.1
344,United,CHS,MIA,IAH,288,1,6.43
345,United,CHS,MIA,IAH,288,1,8.42
346,United,CHS,MIA,EWR,313,1,7.05
347,Delta,CHS,MIA,ATL,319,1,4.07
348,United,CHS,MIA,EWR,321,1,9.18
349,Delta,CHS,MIA,ATL,325,1,8.63
350,Delta,CHS,MIA,ATL,325,1,9.37
351,Delta,CHS,MIA,ATL,325,1,9.63
352,Delta,CHS,MIA,ATL,325,1,9.72
353,Delta,CHS,MIA,ATL,325,1,10.63
354,Delta,CHS,MIA,ATL,325,1,10.72
355,Delta,CHS,MIA,ATL,325,1,10.73
356,American Airlines,CHS,MIA,CLT,338,1,4.52
357,American Airlines,CHS,MIA,CLT,338,1,4.87
358,American Airlines,CHS,MIA,CLT,338,1,5.17
359,American Airlines,CHS,MIA,CLT,338,1,5.93
360,American Airlines,CHS,MIA,CLT,338,1,6.02
361,American Airlines,CHS,MIA,CLT,338,1,6.48
362,Delta,CHS,MIA,ATL,339,1,3.82
363,Delta,CHS,MIA,ATL,339,1,3.88
364,Delta,CHS,MIA,ATL,339,1,3.9
365,Delta,CHS,MIA,ATL,339,1,4.13
366,Delta,CHS,MIA,ATL,339,1,4.25
367,Delta,CHS,MIA,ATL,339,1,4.77
368,Delta,CHS,MIA,ATL,339,1,4.9
369,Delta,CHS,MIA,ATL,339,1,4.9
370,Delta,CHS,MIA,ATL,339,1,5.25
371,Delta,CHS,MIA,ATL,339,1,5.28
372,Delta,CHS,MIA,ATL,339,1,6.25
373,Delta,CHS,MIA,ATL,339,1,6.37
374,Delta,CHS,MIA,ATL,339,1,6.92
375,Delta,CHS,MIA,ATL,339,1,7.03
376,United,CHS,MIA,EWR,362,1,5.8
377,Delta,CHS,MIA,ATL,400,1,10.62
378,Delta,CHS,MIA,ATL,493,1,7.37
379,Delta,CHS,MIA,ATL,493,1,8.37
380,Delta,CHS,MIA,ATL,525,1,8.12
381,Delta,CHS,MIA,ATL,525,1,8.8
382,Delta,CHS,MIA,ATL,525,1,9.13
383,Delta,CHS,MIA,ATL,525,1,11.15
384,Delta,CHS,MIA,JFK,792,1,7.85
385,Frontier Airlines,CHS,TTN,ZZZ,134,0,1.8199999999999998
386,American Airlines,CHS,PHL,CLT,196,1,4.9
387,American Airlines,CHS,PHL,CLT,196,1,5.67
388,American Airlines,CHS,PHL,CLT,233,1,3.77
389,American Airlines,CHS,PHL,CLT,233,1,4.45
