,airline,departure,departureLat,departureLong,destination,destinationLat,destinationLong,layover,layoverLat,layoverLong,price,stops,travelTime
0,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,DCA,38.853664,-77.0426,240,1,10.88
1,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,LGA,40.77289,-73.868805,264,1,7.28
2,United,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,IAD,38.95216,-77.44883,264,1,3.7199999999999998
3,United,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ORD,41.97707,-87.901184,287,1,7.77
4,United,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ORD,41.97707,-87.901184,287,1,7.9
5,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,JFK,40.645123,-73.78461,296,1,6.08
6,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,JFK,40.645123,-73.78461,302,1,6.77
7,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,JFK,40.645123,-73.78461,302,1,10.43
8,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,3.32
9,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,3.43
10,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,3.5
11,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,3.8
12,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,3.87
13,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,4.77
14,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,4.8
15,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,4.87
16,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,5.33
17,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,5.8
18,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,5.87
19,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,311,1,6.33
20,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,317,1,6.83
21,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,317,1,6.87
22,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,317,1,7.83
23,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,DCA,38.853664,-77.0426,319,1,4.67
24,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ORD,41.97707,-87.901184,322,1,6.57
25,United,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ORD,41.97707,-87.901184,322,1,8.18
26,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,MIA,25.795565,-80.27813,329,1,6.97
27,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,MIA,25.795565,-80.27813,334,1,8.9
28,JetBlue Airways,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,JFK,40.645123,-73.78461,346,1,9.98
29,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,MIA,25.795565,-80.27813,368,1,5.28
30,United,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,EWR,40.69297,-74.17799,371,1,8.28
31,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,372,1,3.73
32,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,372,1,5.23
33,United,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,IAD,38.95216,-77.44883,373,1,3.83
34,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,373,1,5.98
35,JetBlue Airways,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,BOS,42.36514,-71.01889,379,1,6.82
36,JetBlue Airways,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,BOS,42.36514,-71.01889,379,1,8.12
37,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,JFK,40.645123,-73.78461,385,1,5.68
38,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,LGA,40.77289,-73.868805,387,1,5.82
39,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,LGA,40.77289,-73.868805,387,1,7.82
40,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,MIA,25.795565,-80.27813,388,1,4.92
41,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,LGA,40.77289,-73.868805,392,1,9.78
42,United,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,IAD,38.95216,-77.44883,397,1,3.58
43,United,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,IAD,38.95216,-77.44883,397,1,4.45
44,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ZZZ,40,-100,400,0,1.07
45,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ZZZ,40,-100,400,0,1.13
46,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ZZZ,40,-100,400,0,1.2
47,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ZZZ,40,-100,400,0,1.2
48,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ZZZ,40,-100,400,0,1.25
49,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ZZZ,40,-100,400,0,1.27
50,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ZZZ,40,-100,400,0,1.32
51,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ZZZ,40,-100,400,0,1.32
52,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ZZZ,40,-100,400,0,1.38
53,American Airlines,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,DCA,38.853664,-77.0426,400,1,8.2
54,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,415,1,4.17
55,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,434,1,3.55
56,Delta,CHS,32.885193,-80.03694,CLT,35.220448,-80.94377,ATL,33.640545,-84.43341,439,1,6.83
57,United,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ZZZ,40,-100,144,0,2.38
58,United,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ZZZ,40,-100,144,0,2.4
59,United,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,IAD,38.95216,-77.44883,152,1,4.25
60,United,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ZZZ,40,-100,179,0,2.38
61,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ZZZ,40,-100,179,0,2.4
62,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,186,1,4.62
63,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,186,1,5.15
64,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,186,1,6.85
65,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,PHL,39.87616,-75.242836,187,1,5.83
66,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,PHL,39.87616,-75.242836,187,1,7.97
67,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,213,1,4.23
68,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,213,1,5.92
69,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,213,1,7.13
70,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,223,1,6.35
71,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,258,1,4.42
72,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,258,1,5.45
73,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,258,1,5.67
74,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,258,1,6.85
75,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,258,1,7.63
76,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,287,1,4.3
77,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,287,1,4.52
78,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,287,1,5.92
79,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,PHL,39.87616,-75.242836,288,1,6.3
80,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,DFW,32.899193,-97.04005,288,1,8.52
81,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,DFW,32.899193,-97.04005,288,1,9.13
82,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,302,1,5.25
83,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,DFW,32.899193,-97.04005,339,1,7.92
84,JetBlue Airways,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,JFK,40.645123,-73.78461,346,1,9.08
85,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,357,1,4.15
86,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,357,1,4.38
87,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,357,1,4.47
88,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,357,1,5.38
89,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,357,1,5.87
90,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,CLT,35.220448,-80.94377,357,1,5.88
91,JetBlue Airways,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,BOS,42.36514,-71.01889,358,1,6.67
92,JetBlue Airways,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,BOS,42.36514,-71.01889,358,1,7.97
93,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,PHL,39.87616,-75.242836,358,1,6.32
94,American Airlines,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,PHL,39.87616,-75.242836,358,1,7.83
95,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,385,1,3.98
96,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,385,1,4.02
97,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,385,1,4.5
98,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,385,1,4.88
99,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,385,1,5.82
100,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,ATL,33.640545,-84.43341,385,1,7.05
101,JetBlue Airways,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,BOS,42.36514,-71.01889,457,1,7.2
102,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,DTW,42.20911,-83.356346,465,1,4.28
103,Delta,CHS,32.885193,-80.03694,ORD,41.97707,-87.901184,JFK,40.645123,-73.78461,465,1,5.68
104,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,229,1,6.35
105,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,229,1,6.57
106,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,229,1,6.73
107,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,229,1,7.22
108,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,229,1,7.6
109,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,229,1,8.43
110,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,JFK,40.645123,-73.78461,229,1,8.6
111,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,229,1,8.83
112,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,CLT,35.220448,-80.94377,290,1,8.47
113,United,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ORD,41.97707,-87.901184,291,1,7.92
114,United,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,IAH,29.9872,-95.34774,291,1,8.68
115,Frontier Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,DEN,39.84973,-104.67398,312,1,7.0
116,United,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,IAH,29.9872,-95.34774,317,1,8.97
117,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,319,1,6.52
118,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,319,1,6.6
119,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,319,1,7.52
120,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,319,1,8.28
121,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ATL,33.640545,-84.43341,319,1,8.52
122,Delta,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,DTW,42.20911,-83.356346,319,1,9.37
123,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,CLT,35.220448,-80.94377,331,1,6.63
124,JetBlue Airways,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,JFK,40.645123,-73.78461,342,1,14.77
125,JetBlue Airways,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,BOS,42.36514,-71.01889,366,1,8.97
126,JetBlue Airways,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,BOS,42.36514,-71.01889,366,1,10.27
127,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,DFW,32.899193,-97.04005,394,1,7.35
128,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,DFW,32.899193,-97.04005,394,1,8.47
129,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,CLT,35.220448,-80.94377,418,1,6.35
130,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,CLT,35.220448,-80.94377,418,1,6.75
131,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,CLT,35.220448,-80.94377,418,1,7.85
132,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,CLT,35.220448,-80.94377,418,1,7.93
133,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,CLT,35.220448,-80.94377,418,1,8.7
134,United,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,IAH,29.9872,-95.34774,419,1,6.47
135,United,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,IAH,29.9872,-95.34774,419,1,6.65
136,United,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ORD,41.97707,-87.901184,419,1,7.7
137,United,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,ORD,41.97707,-87.901184,419,1,7.83
138,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,DFW,32.899193,-97.04005,419,1,9.27
139,United,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,IAD,38.95216,-77.44883,459,1,7.93
140,Alaska Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,SEA,47.44359,-122.302505,582,1,10.5
141,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,CLT,35.220448,-80.94377,"1,077",1,6.73
142,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,CLT,35.220448,-80.94377,"1,077",1,8.25
143,American Airlines,CHS,32.885193,-80.03694,PHX,33.435184,-112.00506,CLT,35.220448,-80.94377,"1,077",1,9.88
144,Frontier Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ZZZ,40,-100,179,0,3.7
145,American Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,CLT,35.220448,-80.94377,223,1,5.7
146,American Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,CLT,35.220448,-80.94377,223,1,6.5
147,American Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,CLT,35.220448,-80.94377,223,1,8.2
148,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,239,1,6.48
149,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,239,1,7.38
150,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,239,1,7.48
151,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,239,1,7.58
152,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,239,1,8.07
153,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ORD,41.97707,-87.901184,264,1,8.72
154,American Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,CLT,35.220448,-80.94377,288,1,6.0
155,American Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,CLT,35.220448,-80.94377,288,1,6.83
156,American Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,CLT,35.220448,-80.94377,288,1,7.6
157,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,IAH,29.9872,-95.34774,307,1,6.08
158,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,307,1,6.38
159,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,307,1,6.43
160,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ORD,41.97707,-87.901184,307,1,6.45
161,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,307,1,6.47
162,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ORD,41.97707,-87.901184,307,1,6.88
163,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ORD,41.97707,-87.901184,307,1,7.72
164,American Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,CLT,35.220448,-80.94377,348,1,6.58
165,American Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,CLT,35.220448,-80.94377,348,1,6.63
166,American Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,CLT,35.220448,-80.94377,348,1,8.08
167,JetBlue Airways,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,BOS,42.36514,-71.01889,359,1,9.08
168,JetBlue Airways,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,BOS,42.36514,-71.01889,359,1,10.38
169,American Airlines,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,DFW,32.899193,-97.04005,370,1,6.32
170,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,399,1,5.0
171,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,399,1,5.38
172,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,399,1,5.9
173,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,399,1,6.0
174,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,IAD,38.95216,-77.44883,399,1,6.38
175,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,399,1,7.07
176,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,399,1,8.0
177,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,IAD,38.95216,-77.44883,426,1,7.63
178,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,IAH,29.9872,-95.34774,435,1,6.53
179,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,EWR,40.69297,-74.17799,435,1,7.65
180,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,EWR,40.69297,-74.17799,435,1,9.17
181,United,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,IAD,38.95216,-77.44883,517,1,6.13
182,Delta,CHS,32.885193,-80.03694,DEN,39.84973,-104.67398,ATL,33.640545,-84.43341,597,1,6.75
183,Delta,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,ZZZ,40,-100,179,0,1.15
184,Delta,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,ZZZ,40,-100,179,0,1.18
185,Delta,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,ZZZ,40,-100,179,0,1.2
186,Delta,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,ZZZ,40,-100,179,0,1.2
187,Delta,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,ZZZ,40,-100,179,0,1.22
188,Delta,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,ZZZ,40,-100,179,0,1.33
189,Delta,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,ZZZ,40,-100,179,0,1.33
190,Delta,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,ZZZ,40,-100,179,0,1.4
191,Delta,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,ZZZ,40,-100,179,0,1.42
192,American Airlines,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,CLT,35.220448,-80.94377,186,1,3.23
193,American Airlines,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,CLT,35.220448,-80.94377,186,1,3.77
194,American Airlines,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,CLT,35.220448,-80.94377,186,1,4.35
195,American Airlines,CHS,32.885193,-80.03694,ATL,33.640545,-84.43341,CLT,35.220448,-80.94377,186,1,4.7
