,airline,departure,departureLat,departureLong,destination,destinationLat,destinationLong,layover,layoverLat,layoverLong,price,stops,travelTime
393,JetBlue Airways,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,BOS,42.36514,-71.01889,300,1,8.98
394,JetBlue Airways,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,BOS,42.36514,-71.01889,300,1,10.28
395,JetBlue Airways,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,BOS,42.36514,-71.01889,307,1,4.72
396,JetBlue Airways,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,BOS,42.36514,-71.01889,307,1,6.02
397,JetBlue Airways,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,BOS,42.36514,-71.01889,307,1,6.58
398,United,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ORD,41.97707,-87.901184,322,1,8.2
399,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,CLT,35.220448,-80.94377,327,1,3.98
400,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,CLT,35.220448,-80.94377,327,1,4.03
401,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,CLT,35.220448,-80.94377,327,1,5.18
402,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,CLT,35.220448,-80.94377,327,1,6.15
403,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,CLT,35.220448,-80.94377,327,1,6.68
404,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,328,1,5.13
405,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,328,1,6.58
406,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,328,1,6.75
407,JetBlue Airways,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,BOS,42.36514,-71.01889,361,1,5.6
408,United,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ORD,41.97707,-87.901184,362,1,7.32
409,United,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ORD,41.97707,-87.901184,368,1,10.45
410,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,CLT,35.220448,-80.94377,371,1,3.68
411,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,CLT,35.220448,-80.94377,371,1,3.7199999999999998
412,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,372,1,5.52
413,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,372,1,5.55
414,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,372,1,6.8
415,United,CHS,32.885193,-80.03694,ZFV,39.955658,-75.18212,EWR,40.69297,-74.17799,594,1,4.8
416,United,CHS,32.885193,-80.03694,ZFV,39.955658,-75.18212,EWR,40.69297,-74.17799,594,1,5.03
417,United,CHS,32.885193,-80.03694,ZFV,39.955658,-75.18212,EWR,40.69297,-74.17799,594,1,5.45
418,United,CHS,32.885193,-80.03694,ZFV,39.955658,-75.18212,EWR,40.69297,-74.17799,594,1,5.6
419,United,CHS,32.885193,-80.03694,ZFV,39.955658,-75.18212,EWR,40.69297,-74.17799,594,1,5.92
420,United,CHS,32.885193,-80.03694,ZFV,39.955658,-75.18212,EWR,40.69297,-74.17799,594,1,6.28
421,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ZZZ,40,-100,620,0,1.85
422,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ZZZ,40,-100,620,0,1.9
423,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ZZZ,40,-100,620,0,1.9
424,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ZZZ,40,-100,620,0,2.07
425,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ZZZ,40,-100,620,0,2.07
426,American Airlines,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,CLT,35.220448,-80.94377,627,1,3.73
427,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,4.0
428,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,4.03
429,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,4.07
430,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,4.33
431,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,4.52
432,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,4.75
433,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,5.63
434,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,5.75
435,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,5.75
436,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,6.63
437,Delta,CHS,32.885193,-80.03694,PHL,39.87616,-75.242836,ATL,33.640545,-84.43341,628,1,6.88
438,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ZZZ,40,-100,188,0,2.83
439,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ZZZ,40,-100,188,0,2.88
440,United,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,IAH,29.9872,-95.34774,233,1,5.32
441,United,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ORD,41.97707,-87.901184,233,1,6.3
442,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ZZZ,40,-100,241,0,2.8
443,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ZZZ,40,-100,241,0,2.8
444,Delta,CHS,32.885193,-80.03694,DAL,32.845333,-96.84932,ATL,33.640545,-84.43341,249,1,4.83
445,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,249,1,5.92
446,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,CLT,35.220448,-80.94377,301,1,4.72
447,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,CLT,35.220448,-80.94377,301,1,5.4
448,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,CLT,35.220448,-80.94377,301,1,6.55
449,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,302,1,4.48
450,Delta,CHS,32.885193,-80.03694,DAL,32.845333,-96.84932,ATL,33.640545,-84.43341,302,1,4.55
451,Delta,CHS,32.885193,-80.03694,DAL,32.845333,-96.84932,ATL,33.640545,-84.43341,302,1,4.6
452,Delta,CHS,32.885193,-80.03694,DAL,32.845333,-96.84932,ATL,33.640545,-84.43341,302,1,4.85
453,Delta,CHS,32.885193,-80.03694,DAL,32.845333,-96.84932,ATL,33.640545,-84.43341,302,1,5.55
454,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,302,1,5.73
455,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,302,1,5.88
456,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,302,1,5.98
457,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,302,1,6.0
458,Delta,CHS,32.885193,-80.03694,DAL,32.845333,-96.84932,ATL,33.640545,-84.43341,302,1,6.05
459,Delta,CHS,32.885193,-80.03694,DAL,32.845333,-96.84932,ATL,33.640545,-84.43341,302,1,6.07
460,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,302,1,6.52
461,Delta,CHS,32.885193,-80.03694,DAL,32.845333,-96.84932,ATL,33.640545,-84.43341,302,1,6.55
462,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,302,1,6.98
463,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,302,1,7.13
464,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,302,1,7.77
465,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,CLT,35.220448,-80.94377,344,1,7.98
466,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,345,1,4.32
467,Delta,CHS,32.885193,-80.03694,DAL,32.845333,-96.84932,ATL,33.640545,-84.43341,345,1,4.38
468,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,345,1,4.98
469,United,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,IAH,29.9872,-95.34774,411,1,5.35
470,United,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,IAD,38.95216,-77.44883,411,1,5.58
471,United,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ORD,41.97707,-87.901184,411,1,6.13
472,United,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,IAD,38.95216,-77.44883,422,1,6.23
473,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,CLT,35.220448,-80.94377,431,1,4.87
474,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,CLT,35.220448,-80.94377,431,1,6.35
475,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,CLT,35.220448,-80.94377,431,1,6.48
476,American Airlines,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,CLT,35.220448,-80.94377,431,1,7.97
477,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,433,1,4.38
478,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ATL,33.640545,-84.43341,433,1,4.53
479,United,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,EWR,40.69297,-74.17799,442,1,9.6
480,United,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,ORD,41.97707,-87.901184,515,1,5.53
481,United,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,IAD,38.95216,-77.44883,553,1,5.88
482,Delta,CHS,32.885193,-80.03694,DFW,32.899193,-97.04005,LGA,40.77289,-73.868805,554,1,7.75
483,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,239,1,7.83
484,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,239,1,9.05
485,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,239,1,9.58
486,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,IAH,29.9872,-95.34774,301,1,8.42
487,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,IAD,38.95216,-77.44883,301,1,10.92
488,Frontier Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,DEN,39.84973,-104.67398,314,1,7.47
489,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,7.43
490,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,7.68
491,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,7.72
492,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,7.72
493,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,7.87
494,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,8.47
495,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,IAD,38.95216,-77.44883,350,1,8.57
496,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,8.68
497,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,8.72
498,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,JFK,40.645123,-73.78461,350,1,9.6
499,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,9.68
500,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,9.72
501,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,IAH,29.9872,-95.34774,350,1,9.92
502,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ATL,33.640545,-84.43341,350,1,10.15
503,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,DTW,42.20911,-83.356346,350,1,10.57
504,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,JFK,40.645123,-73.78461,350,1,11.57
505,Delta,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,JFK,40.645123,-73.78461,350,1,11.63
506,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,DFW,32.899193,-97.04005,353,1,7.7
507,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,DFW,32.899193,-97.04005,353,1,8.47
508,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,DFW,32.899193,-97.04005,353,1,10.38
509,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,DFW,32.899193,-97.04005,359,1,11.97
510,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,CLT,35.220448,-80.94377,373,1,7.43
511,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,CLT,35.220448,-80.94377,373,1,7.88
512,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,CLT,35.220448,-80.94377,373,1,10.6
513,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,DFW,32.899193,-97.04005,374,1,8.12
514,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,DFW,32.899193,-97.04005,374,1,10.35
515,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,IAH,29.9872,-95.34774,390,1,7.92
516,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,CLT,35.220448,-80.94377,426,1,7.85
517,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,CLT,35.220448,-80.94377,426,1,8.08
518,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,CLT,35.220448,-80.94377,426,1,9.47
519,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,CLT,35.220448,-80.94377,426,1,9.58
520,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,ORD,41.97707,-87.901184,427,1,7.8
521,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,DFW,32.899193,-97.04005,427,1,8.05
522,JetBlue Airways,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,JFK,40.645123,-73.78461,497,1,15.6
523,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,EWR,40.69297,-74.17799,501,1,8.92
524,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,EWR,40.69297,-74.17799,501,1,9.6
525,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,EWR,40.69297,-74.17799,501,1,10.4
526,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,EWR,40.69297,-74.17799,501,1,11.32
527,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,EWR,40.69297,-74.17799,501,1,11.57
528,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,IAD,38.95216,-77.44883,507,1,9.52
529,JetBlue Airways,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,JFK,40.645123,-73.78461,515,1,13.48
530,JetBlue Airways,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,BOS,42.36514,-71.01889,524,1,11.0
531,JetBlue Airways,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,BOS,42.36514,-71.01889,524,1,12.3
532,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,IAH,29.9872,-95.34774,529,1,8.25
533,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,EWR,40.69297,-74.17799,529,1,9.15
534,JetBlue Airways,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,BOS,42.36514,-71.01889,530,1,14.28
535,JetBlue Airways,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,BOS,42.36514,-71.01889,530,1,15.58
536,United,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,IAD,38.95216,-77.44883,567,1,7.97
537,JetBlue Airways,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,BOS,42.36514,-71.01889,592,1,10.9
538,Alaska Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,SEA,47.44359,-122.302505,592,1,9.83
539,American Airlines,CHS,32.885193,-80.03694,SFO,37.616714,-122.38709,CLT,35.220448,-80.94377,"1,037",1,7.65
540,United,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ZZZ,40,-100,178,0,2.83
541,United,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,IAD,38.95216,-77.44883,186,1,5.42
542,United,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ZZZ,40,-100,199,0,2.83
543,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,235,1,7.7
544,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,236,1,4.85
545,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,236,1,5.83
546,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,DFW,32.899193,-97.04005,236,1,7.25
547,United,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ZZZ,40,-100,258,0,2.83
548,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,265,1,5.03
549,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,265,1,5.8
550,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,265,1,7.07
551,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,DFW,32.899193,-97.04005,266,1,5.3
552,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,266,1,7.05
553,United,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,IAD,38.95216,-77.44883,307,1,5.75
554,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,DFW,32.899193,-97.04005,322,1,7.05
555,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,345,1,4.67
556,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,345,1,4.73
557,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,345,1,4.75
558,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,345,1,5.23
559,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,345,1,5.45
560,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,345,1,6.17
561,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,345,1,7.13
562,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,347,1,4.07
563,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,347,1,4.45
564,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,347,1,4.47
565,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,347,1,4.6
566,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,DFW,32.899193,-97.04005,347,1,5.05
567,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,MIA,25.795565,-80.27813,347,1,5.6
568,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,347,1,5.72
569,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,347,1,6.13
570,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,347,1,6.2
571,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,347,1,7.2
572,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,347,1,7.42
573,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,394,1,4.2
574,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,ATL,33.640545,-84.43341,394,1,5.73
575,United,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,IAD,38.95216,-77.44883,394,1,5.73
576,United,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,IAD,38.95216,-77.44883,394,1,5.97
577,American Airlines,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,CLT,35.220448,-80.94377,473,1,6.77
578,Delta,CHS,32.885193,-80.03694,IAH,29.9872,-95.34774,LGA,40.77289,-73.868805,515,1,7.07
579,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,CLT,35.220448,-80.94377,182,1,4.28
580,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,CLT,35.220448,-80.94377,182,1,4.28
581,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,CLT,35.220448,-80.94377,182,1,5.05
582,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ORD,41.97707,-87.901184,187,1,6.98
583,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,CLT,35.220448,-80.94377,225,1,4.1
584,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,CLT,35.220448,-80.94377,225,1,5.93
585,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,CLT,35.220448,-80.94377,225,1,5.98
586,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ZZZ,40,-100,249,0,2.02
587,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,257,1,3.7
588,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,257,1,3.93
