,airline,departure,departureLat,departureLong,destination,destinationLat,destinationLong,layover,layoverLat,layoverLong,price,stops,travelTime
589,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,257,1,5.82
590,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,257,1,6.15
591,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,257,1,7.03
592,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,DFW,32.899193,-97.04005,311,1,9.22
593,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,CLT,35.220448,-80.94377,317,1,3.63
594,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,PHL,39.87616,-75.242836,318,1,6.0
595,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,CLT,35.220448,-80.94377,352,1,3.85
596,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,CLT,35.220448,-80.94377,352,1,5.35
597,JetBlue Airways,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,BOS,42.36514,-71.01889,366,1,5.25
598,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,IAD,38.95216,-77.44883,369,1,3.73
599,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,IAD,38.95216,-77.44883,369,1,3.73
600,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,IAD,38.95216,-77.44883,369,1,3.95
601,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ORD,41.97707,-87.901184,378,1,7.43
602,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ZZZ,40,-100,389,0,2.12
603,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,EWR,40.69297,-74.17799,391,1,6.98
604,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,IAD,38.95216,-77.44883,397,1,4.23
605,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,397,1,4.37
606,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,397,1,4.47
607,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,EWR,40.69297,-74.17799,397,1,5.07
608,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ORD,41.97707,-87.901184,397,1,5.23
609,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,EWR,40.69297,-74.17799,397,1,5.73
610,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,397,1,6.2
611,United,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,EWR,40.69297,-74.17799,397,1,6.95
612,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,397,1,7.07
613,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,CLT,35.220448,-80.94377,476,1,4.33
614,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,478,1,4.33
615,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,478,1,4.52
616,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,478,1,4.57
617,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,478,1,5.07
618,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,LGA,40.77289,-73.868805,478,1,5.28
619,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,JFK,40.645123,-73.78461,478,1,5.32
620,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,478,1,5.33
621,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,478,1,5.38
622,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,478,1,5.58
623,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,478,1,5.77
624,American Airlines,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,PHL,39.87616,-75.242836,478,1,5.88
625,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,ATL,33.640545,-84.43341,478,1,6.33
626,Delta,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,LGA,40.77289,-73.868805,478,1,7.22
627,JetBlue Airways,CHS,32.885193,-80.03694,DTW,42.20911,-83.356346,BOS,42.36514,-71.01889,500,1,5.4
628,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,239,1,6.67
629,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,239,1,6.85
630,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,239,1,6.95
631,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,239,1,7.85
632,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,239,1,9.0
633,Frontier Airlines,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,DEN,39.84973,-104.67398,307,1,7.25
634,JetBlue Airways,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,JFK,40.645123,-73.78461,332,1,15.75
635,United,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,IAD,38.95216,-77.44883,333,1,8.08
636,JetBlue Airways,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,JFK,40.645123,-73.78461,346,1,9.32
637,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,6.7
638,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,6.87
639,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,7.0
640,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,7.33
641,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,7.43
642,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,7.58
643,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,7.83
644,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,8.0
645,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,DTW,42.20911,-83.356346,350,1,8.08
646,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,8.17
647,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,8.33
648,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,8.38
649,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,8.47
650,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,JFK,40.645123,-73.78461,350,1,8.73
651,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,8.83
652,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,8.9
653,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,9.17
654,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,JFK,40.645123,-73.78461,350,1,9.27
655,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,9.33
656,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,JFK,40.645123,-73.78461,350,1,9.42
657,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,9.47
658,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,9.52
659,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,9.98
660,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ATL,33.640545,-84.43341,350,1,9.98
661,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,DTW,42.20911,-83.356346,350,1,10.57
662,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,JFK,40.645123,-73.78461,350,1,10.58
663,Delta,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,JFK,40.645123,-73.78461,350,1,11.33
664,JetBlue Airways,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,FLL,26.072435,-80.1436,373,1,9.05
665,United,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,IAD,38.95216,-77.44883,390,1,7.73
666,United,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ORD,41.97707,-87.901184,390,1,8.93
667,United,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,IAD,38.95216,-77.44883,390,1,9.23
668,JetBlue Airways,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,JFK,40.645123,-73.78461,416,1,9.3
669,JetBlue Airways,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,JFK,40.645123,-73.78461,422,1,15.7
670,American Airlines,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,CLT,35.220448,-80.94377,427,1,7.58
671,American Airlines,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,CLT,35.220448,-80.94377,427,1,7.63
672,American Airlines,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,CLT,35.220448,-80.94377,427,1,7.78
673,American Airlines,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,CLT,35.220448,-80.94377,427,1,7.98
674,American Airlines,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,CLT,35.220448,-80.94377,427,1,8.47
675,American Airlines,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,CLT,35.220448,-80.94377,427,1,9.2
676,American Airlines,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,CLT,35.220448,-80.94377,427,1,9.28
677,American Airlines,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,CLT,35.220448,-80.94377,427,1,9.82
678,American Airlines,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,CLT,35.220448,-80.94377,427,1,10.05
679,United,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,IAH,29.9872,-95.34774,428,1,7.33
680,United,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ORD,41.97707,-87.901184,450,1,8.27
681,United,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,ORD,41.97707,-87.901184,450,1,8.27
682,United,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,EWR,40.69297,-74.17799,479,1,9.58
683,United,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,EWR,40.69297,-74.17799,479,1,10.58
684,United,CHS,32.885193,-80.03694,LAX,33.943325,-118.4056,IAD,38.95216,-77.44883,481,1,8.38
685,Frontier Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,DEN,39.84973,-104.67398,293,1,7.63
686,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,350,1,8.62
687,United,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,IAH,29.9872,-95.34774,350,1,8.82
688,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,350,1,9.83
689,American Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,DFW,32.899193,-97.04005,350,1,10.53
690,American Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,DFW,32.899193,-97.04005,374,1,9.32
691,American Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,CLT,35.220448,-80.94377,378,1,7.52
692,American Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,DFW,32.899193,-97.04005,379,1,8.4
693,American Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,MIA,25.795565,-80.27813,379,1,12.3
694,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,390,1,7.35
695,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,390,1,7.48
696,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,390,1,8.23
697,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,390,1,8.48
698,United,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ORD,41.97707,-87.901184,390,1,8.65
699,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,390,1,8.95
700,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,390,1,9.02
701,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,390,1,9.48
702,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,390,1,9.95
703,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,390,1,10.27
704,JetBlue Airways,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,JFK,40.645123,-73.78461,443,1,14.55
705,American Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,DFW,32.899193,-97.04005,465,1,8.53
706,United,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,IAD,38.95216,-77.44883,475,1,7.82
707,United,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,IAD,38.95216,-77.44883,475,1,8.4
708,Alaska Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ZZZ,40,-100,499,0,5.92
709,United,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,IAD,38.95216,-77.44883,507,1,8.23
710,United,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ORD,41.97707,-87.901184,507,1,8.48
711,United,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,IAH,29.9872,-95.34774,507,1,8.82
712,United,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,IAH,29.9872,-95.34774,507,1,8.9
713,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,529,1,7.52
714,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,ATL,33.640545,-84.43341,529,1,9.2
715,Delta,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,DTW,42.20911,-83.356346,529,1,10.02
716,American Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,CLT,35.220448,-80.94377,535,1,7.85
717,American Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,CLT,35.220448,-80.94377,535,1,8.17
718,American Airlines,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,CLT,35.220448,-80.94377,535,1,9.78
719,JetBlue Airways,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,JFK,40.645123,-73.78461,563,1,12.78
720,JetBlue Airways,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,BOS,42.36514,-71.01889,604,1,11.6
721,JetBlue Airways,CHS,32.885193,-80.03694,SEA,47.44359,-122.302505,BOS,42.36514,-71.01889,610,1,12.9
722,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,PHL,39.87616,-75.242836,163,1,5.63
723,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,206,1,5.15
724,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,DCA,38.853664,-77.0426,207,1,3.62
725,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,IAD,38.95216,-77.44883,207,1,4.35
726,JetBlue Airways,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ZZZ,40,-100,232,0,2.23
727,JetBlue Airways,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ZZZ,40,-100,232,0,2.3
728,JetBlue Airways,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,JFK,40.645123,-73.78461,236,1,10.93
729,JetBlue Airways,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,DCA,38.853664,-77.0426,241,1,3.48
730,JetBlue Airways,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,DCA,38.853664,-77.0426,241,1,6.52
731,JetBlue Airways,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,JFK,40.645123,-73.78461,243,1,4.27
732,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,256,1,4.37
733,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,256,1,6.2
734,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,256,1,6.85
735,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,257,1,4.48
736,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,PHL,39.87616,-75.242836,257,1,5.0
737,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,257,1,5.85
738,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,257,1,5.9
739,JetBlue Airways,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,DCA,38.853664,-77.0426,259,1,7.77
740,JetBlue Airways,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,DCA,38.853664,-77.0426,268,1,7.07
741,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,DCA,38.853664,-77.0426,299,1,4.8
742,JetBlue Airways,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ZZZ,40,-100,299,0,2.37
743,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,IAD,38.95216,-77.44883,307,1,3.83
744,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,IAD,38.95216,-77.44883,307,1,4.02
745,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,326,1,4.08
746,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,326,1,4.3
747,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,326,1,4.4
748,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,326,1,4.6
749,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,PHL,39.87616,-75.242836,327,1,4.45
750,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,PHL,39.87616,-75.242836,327,1,4.7
751,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ZZZ,40,-100,337,0,2.48
752,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,IAD,38.95216,-77.44883,345,1,3.77
753,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,EWR,40.69297,-74.17799,345,1,4.17
754,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,EWR,40.69297,-74.17799,345,1,4.48
755,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,345,1,4.75
756,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,LGA,40.77289,-73.868805,345,1,4.82
757,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,LGA,40.77289,-73.868805,345,1,4.82
758,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,JFK,40.645123,-73.78461,345,1,5.3
759,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,JFK,40.645123,-73.78461,345,1,5.52
760,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,EWR,40.69297,-74.17799,345,1,6.13
761,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ORD,41.97707,-87.901184,345,1,6.18
762,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,EWR,40.69297,-74.17799,345,1,6.73
763,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,LGA,40.77289,-73.868805,345,1,6.9
764,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,EWR,40.69297,-74.17799,365,1,7.98
765,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,EWR,40.69297,-74.17799,365,1,8.73
766,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,EWR,40.69297,-74.17799,365,1,10.15
767,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,EWR,40.69297,-74.17799,365,1,11.07
768,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,DCA,38.853664,-77.0426,373,1,3.95
769,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,IAD,38.95216,-77.44883,377,1,8.25
770,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,395,1,6.48
771,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,395,1,7.57
772,United,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,EWR,40.69297,-74.17799,444,1,8.9
773,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,452,1,4.58
774,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,452,1,5.4
775,American Airlines,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,CLT,35.220448,-80.94377,452,1,6.28
776,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,453,1,4.88
777,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,453,1,5.05
778,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,453,1,5.97
779,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,455,1,9.62
780,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,485,1,8.02
781,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,585,1,8.53
782,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,585,1,8.57
783,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,600,1,5.08
784,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,600,1,6.33
785,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,600,1,6.93
786,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,ATL,33.640545,-84.43341,600,1,7.32
787,Delta,CHS,32.885193,-80.03694,BOS,42.36514,-71.01889,JFK,40.645123,-73.78461,640,1,9.87
