,Unnamed: 0,Unnamed: 0.1,airline,departure,destination,layover,price,stops,travelTime,airlineDode,departureCode,destinationCode,layoverCode
0,0,0,American Airlines,CHS,CLT,DCA,240,1,10.88,72.0,27.0,9.0,81.0
1,1,1,American Airlines,CHS,CLT,LGA,264,1,7.28,72.0,27.0,9.0,7.0
2,2,2,United,CHS,CLT,IAD,264,1,3.72,39.0,27.0,9.0,11.0
3,3,3,United,CHS,CLT,ORD,287,1,7.77,39.0,27.0,9.0,5.0
4,4,4,United,CHS,CLT,ORD,287,1,7.9,39.0,27.0,9.0,5.0
5,5,5,Delta,CHS,CLT,JFK,296,1,6.08,62.0,27.0,9.0,56.0
6,6,6,Delta,CHS,CLT,JFK,302,1,6.77,62.0,27.0,9.0,56.0
7,7,7,Delta,CHS,CLT,JFK,302,1,10.43,62.0,27.0,9.0,56.0
8,8,8,Delta,CHS,CLT,ATL,311,1,3.32,62.0,27.0,9.0,88.0
9,9,9,Delta,CHS,CLT,ATL,311,1,3.43,62.0,27.0,9.0,88.0
10,10,10,Delta,CHS,CLT,ATL,311,1,3.5,62.0,27.0,9.0,88.0
11,11,11,Delta,CHS,CLT,ATL,311,1,3.8,62.0,27.0,9.0,88.0
12,12,12,Delta,CHS,CLT,ATL,311,1,3.87,62.0,27.0,9.0,88.0
13,13,13,Delta,CHS,CLT,ATL,311,1,4.77,62.0,27.0,9.0,88.0
14,14,14,Delta,CHS,CLT,ATL,311,1,4.8,62.0,27.0,9.0,88.0
15,15,15,Delta,CHS,CLT,ATL,311,1,4.87,62.0,27.0,9.0,88.0
16,16,16,Delta,CHS,CLT,ATL,311,1,5.33,62.0,27.0,9.0,88.0
17,17,17,Delta,CHS,CLT,ATL,311,1,5.8,62.0,27.0,9.0,88.0
18,18,18,Delta,CHS,CLT,ATL,311,1,5.87,62.0,27.0,9.0,88.0
19,19,19,Delta,CHS,CLT,ATL,311,1,6.33,62.0,27.0,9.0,88.0
20,20,20,Delta,CHS,CLT,ATL,317,1,6.83,62.0,27.0,9.0,88.0
21,21,21,Delta,CHS,CLT,ATL,317,1,6.87,62.0,27.0,9.0,88.0
22,22,22,Delta,CHS,CLT,ATL,317,1,7.83,62.0,27.0,9.0,88.0
23,23,23,American Airlines,CHS,CLT,DCA,319,1,4.67,72.0,27.0,9.0,81.0
24,24,24,American Airlines,CHS,CLT,ORD,322,1,6.57,72.0,27.0,9.0,5.0
25,25,25,United,CHS,CLT,ORD,322,1,8.18,39.0,27.0,9.0,5.0
26,26,26,American Airlines,CHS,CLT,MIA,329,1,6.97,72.0,27.0,9.0,62.0
27,27,27,American Airlines,CHS,CLT,MIA,334,1,8.9,72.0,27.0,9.0,62.0
28,28,28,JetBlue Airways,CHS,CLT,JFK,346,1,9.98,32.0,27.0,9.0,56.0
29,29,29,American Airlines,CHS,CLT,MIA,368,1,5.28,72.0,27.0,9.0,62.0
30,30,30,United,CHS,CLT,EWR,371,1,8.28,39.0,27.0,9.0,9.0
31,31,31,Delta,CHS,CLT,ATL,372,1,3.73,62.0,27.0,9.0,88.0
32,32,32,Delta,CHS,CLT,ATL,372,1,5.23,62.0,27.0,9.0,88.0
33,33,33,United,CHS,CLT,IAD,373,1,3.83,39.0,27.0,9.0,11.0
34,34,34,Delta,CHS,CLT,ATL,373,1,5.98,62.0,27.0,9.0,88.0
35,35,35,JetBlue Airways,CHS,CLT,BOS,379,1,6.82,32.0,27.0,9.0,96.0
36,36,36,JetBlue Airways,CHS,CLT,BOS,379,1,8.12,32.0,27.0,9.0,96.0
37,37,37,Delta,CHS,CLT,JFK,385,1,5.68,62.0,27.0,9.0,56.0
38,38,38,Delta,CHS,CLT,LGA,387,1,5.82,62.0,27.0,9.0,7.0
39,39,39,Delta,CHS,CLT,LGA,387,1,7.82,62.0,27.0,9.0,7.0
40,40,40,American Airlines,CHS,CLT,MIA,388,1,4.92,72.0,27.0,9.0,62.0
41,41,41,Delta,CHS,CLT,LGA,392,1,9.78,62.0,27.0,9.0,7.0
42,42,42,United,CHS,CLT,IAD,397,1,3.58,39.0,27.0,9.0,11.0
43,43,43,United,CHS,CLT,IAD,397,1,4.45,39.0,27.0,9.0,11.0
44,44,44,American Airlines,CHS,CLT,ZZZ,400,0,1.07,72.0,27.0,9.0,53.0
45,45,45,American Airlines,CHS,CLT,ZZZ,400,0,1.13,72.0,27.0,9.0,53.0
46,46,46,American Airlines,CHS,CLT,ZZZ,400,0,1.2,72.0,27.0,9.0,53.0
47,47,47,American Airlines,CHS,CLT,ZZZ,400,0,1.2,72.0,27.0,9.0,53.0
48,48,48,American Airlines,CHS,CLT,ZZZ,400,0,1.25,72.0,27.0,9.0,53.0
49,49,49,American Airlines,CHS,CLT,ZZZ,400,0,1.27,72.0,27.0,9.0,53.0
50,50,50,American Airlines,CHS,CLT,ZZZ,400,0,1.32,72.0,27.0,9.0,53.0
51,51,51,American Airlines,CHS,CLT,ZZZ,400,0,1.32,72.0,27.0,9.0,53.0
52,52,52,American Airlines,CHS,CLT,ZZZ,400,0,1.38,72.0,27.0,9.0,53.0
53,53,53,American Airlines,CHS,CLT,DCA,400,1,8.2,72.0,27.0,9.0,81.0
54,54,54,Delta,CHS,CLT,ATL,415,1,4.17,62.0,27.0,9.0,88.0
55,55,55,Delta,CHS,CLT,ATL,434,1,3.55,62.0,27.0,9.0,88.0
56,56,56,Delta,CHS,CLT,ATL,439,1,6.83,62.0,27.0,9.0,88.0
57,57,57,United,CHS,ORD,ZZZ,144,0,2.38,39.0,27.0,5.0,53.0
58,58,58,United,CHS,ORD,ZZZ,144,0,2.4,39.0,27.0,5.0,53.0
59,59,59,United,CHS,ORD,IAD,152,1,4.25,39.0,27.0,5.0,11.0
60,60,60,United,CHS,ORD,ZZZ,179,0,2.38,39.0,27.0,5.0,53.0
61,61,61,American Airlines,CHS,ORD,ZZZ,179,0,2.4,72.0,27.0,5.0,53.0
62,62,62,American Airlines,CHS,ORD,CLT,186,1,4.62,72.0,27.0,5.0,9.0
63,63,63,American Airlines,CHS,ORD,CLT,186,1,5.15,72.0,27.0,5.0,9.0
64,64,64,American Airlines,CHS,ORD,CLT,186,1,6.85,72.0,27.0,5.0,9.0
65,65,65,American Airlines,CHS,ORD,PHL,187,1,5.83,72.0,27.0,5.0,44.0
66,66,66,American Airlines,CHS,ORD,PHL,187,1,7.97,72.0,27.0,5.0,44.0
67,67,67,Delta,CHS,ORD,ATL,213,1,4.23,62.0,27.0,5.0,88.0
68,68,68,Delta,CHS,ORD,ATL,213,1,5.92,62.0,27.0,5.0,88.0
69,69,69,Delta,CHS,ORD,ATL,213,1,7.13,62.0,27.0,5.0,88.0
70,70,70,American Airlines,CHS,ORD,CLT,223,1,6.35,72.0,27.0,5.0,9.0
71,71,71,Delta,CHS,ORD,ATL,258,1,4.42,62.0,27.0,5.0,88.0
72,72,72,Delta,CHS,ORD,ATL,258,1,5.45,62.0,27.0,5.0,88.0
73,73,73,Delta,CHS,ORD,ATL,258,1,5.67,62.0,27.0,5.0,88.0
74,74,74,Delta,CHS,ORD,ATL,258,1,6.85,62.0,27.0,5.0,88.0
75,75,75,Delta,CHS,ORD,ATL,258,1,7.63,62.0,27.0,5.0,88.0
76,76,76,American Airlines,CHS,ORD,CLT,287,1,4.3,72.0,27.0,5.0,9.0
77,77,77,American Airlines,CHS,ORD,CLT,287,1,4.52,72.0,27.0,5.0,9.0
78,78,78,American Airlines,CHS,ORD,CLT,287,1,5.92,72.0,27.0,5.0,9.0
79,79,79,American Airlines,CHS,ORD,PHL,288,1,6.3,72.0,27.0,5.0,44.0
80,80,80,American Airlines,CHS,ORD,DFW,288,1,8.52,72.0,27.0,5.0,23.0
81,81,81,American Airlines,CHS,ORD,DFW,288,1,9.13,72.0,27.0,5.0,23.0
82,82,82,Delta,CHS,ORD,ATL,302,1,5.25,62.0,27.0,5.0,88.0
83,83,83,American Airlines,CHS,ORD,DFW,339,1,7.92,72.0,27.0,5.0,23.0
84,84,84,JetBlue Airways,CHS,ORD,JFK,346,1,9.08,32.0,27.0,5.0,56.0
85,85,85,American Airlines,CHS,ORD,CLT,357,1,4.15,72.0,27.0,5.0,9.0
86,86,86,American Airlines,CHS,ORD,CLT,357,1,4.38,72.0,27.0,5.0,9.0
87,87,87,American Airlines,CHS,ORD,CLT,357,1,4.47,72.0,27.0,5.0,9.0
88,88,88,American Airlines,CHS,ORD,CLT,357,1,5.38,72.0,27.0,5.0,9.0
89,89,89,American Airlines,CHS,ORD,CLT,357,1,5.87,72.0,27.0,5.0,9.0
90,90,90,American Airlines,CHS,ORD,CLT,357,1,5.88,72.0,27.0,5.0,9.0
91,91,91,JetBlue Airways,CHS,ORD,BOS,358,1,6.67,32.0,27.0,5.0,96.0
92,92,92,JetBlue Airways,CHS,ORD,BOS,358,1,7.97,32.0,27.0,5.0,96.0
93,93,93,American Airlines,CHS,ORD,PHL,358,1,6.32,72.0,27.0,5.0,44.0
94,94,94,American Airlines,CHS,ORD,PHL,358,1,7.83,72.0,27.0,5.0,44.0
95,95,95,Delta,CHS,ORD,ATL,385,1,3.98,62.0,27.0,5.0,88.0
96,96,96,Delta,CHS,ORD,ATL,385,1,4.02,62.0,27.0,5.0,88.0
97,97,97,Delta,CHS,ORD,ATL,385,1,4.5,62.0,27.0,5.0,88.0
98,98,98,Delta,CHS,ORD,ATL,385,1,4.88,62.0,27.0,5.0,88.0
99,99,99,Delta,CHS,ORD,ATL,385,1,5.82,62.0,27.0,5.0,88.0
100,100,100,Delta,CHS,ORD,ATL,385,1,7.05,62.0,27.0,5.0,88.0
101,101,101,JetBlue Airways,CHS,ORD,BOS,457,1,7.2,32.0,27.0,5.0,96.0
102,102,102,Delta,CHS,ORD,DTW,465,1,4.28,62.0,27.0,5.0,50.0
103,103,103,Delta,CHS,ORD,JFK,465,1,5.68,62.0,27.0,5.0,56.0
104,104,104,Delta,CHS,PHX,ATL,229,1,6.35,62.0,27.0,71.0,88.0
105,105,105,Delta,CHS,PHX,ATL,229,1,6.57,62.0,27.0,71.0,88.0
106,106,106,Delta,CHS,PHX,ATL,229,1,6.73,62.0,27.0,71.0,88.0
107,107,107,Delta,CHS,PHX,ATL,229,1,7.22,62.0,27.0,71.0,88.0
108,108,108,Delta,CHS,PHX,ATL,229,1,7.6,62.0,27.0,71.0,88.0
109,109,109,Delta,CHS,PHX,ATL,229,1,8.43,62.0,27.0,71.0,88.0
110,110,110,Delta,CHS,PHX,JFK,229,1,8.6,62.0,27.0,71.0,56.0
111,111,111,Delta,CHS,PHX,ATL,229,1,8.83,62.0,27.0,71.0,88.0
112,112,112,American Airlines,CHS,PHX,CLT,290,1,8.47,72.0,27.0,71.0,9.0
113,113,113,United,CHS,PHX,ORD,291,1,7.92,39.0,27.0,71.0,5.0
114,114,114,United,CHS,PHX,IAH,291,1,8.68,39.0,27.0,71.0,63.0
115,115,115,Frontier Airlines,CHS,PHX,DEN,312,1,7.0,79.0,27.0,71.0,60.0
116,116,116,United,CHS,PHX,IAH,317,1,8.97,39.0,27.0,71.0,63.0
117,117,117,Delta,CHS,PHX,ATL,319,1,6.52,62.0,27.0,71.0,88.0
118,118,118,Delta,CHS,PHX,ATL,319,1,6.6,62.0,27.0,71.0,88.0
119,119,119,Delta,CHS,PHX,ATL,319,1,7.52,62.0,27.0,71.0,88.0
120,120,120,Delta,CHS,PHX,ATL,319,1,8.28,62.0,27.0,71.0,88.0
121,121,121,Delta,CHS,PHX,ATL,319,1,8.52,62.0,27.0,71.0,88.0
122,122,122,Delta,CHS,PHX,DTW,319,1,9.37,62.0,27.0,71.0,50.0
123,123,123,American Airlines,CHS,PHX,CLT,331,1,6.63,72.0,27.0,71.0,9.0
124,124,124,JetBlue Airways,CHS,PHX,JFK,342,1,14.77,32.0,27.0,71.0,56.0
125,125,125,JetBlue Airways,CHS,PHX,BOS,366,1,8.97,32.0,27.0,71.0,96.0
126,126,126,JetBlue Airways,CHS,PHX,BOS,366,1,10.27,32.0,27.0,71.0,96.0
127,127,127,American Airlines,CHS,PHX,DFW,394,1,7.35,72.0,27.0,71.0,23.0
128,128,128,American Airlines,CHS,PHX,DFW,394,1,8.47,72.0,27.0,71.0,23.0
129,129,129,American Airlines,CHS,PHX,CLT,418,1,6.35,72.0,27.0,71.0,9.0
130,130,130,American Airlines,CHS,PHX,CLT,418,1,6.75,72.0,27.0,71.0,9.0
131,131,131,American Airlines,CHS,PHX,CLT,418,1,7.85,72.0,27.0,71.0,9.0
132,132,132,American Airlines,CHS,PHX,CLT,418,1,7.93,72.0,27.0,71.0,9.0
133,133,133,American Airlines,CHS,PHX,CLT,418,1,8.7,72.0,27.0,71.0,9.0
134,134,134,United,CHS,PHX,IAH,419,1,6.47,39.0,27.0,71.0,63.0
135,135,135,United,CHS,PHX,IAH,419,1,6.65,39.0,27.0,71.0,63.0
136,136,136,United,CHS,PHX,ORD,419,1,7.7,39.0,27.0,71.0,5.0
137,137,137,United,CHS,PHX,ORD,419,1,7.83,39.0,27.0,71.0,5.0
138,138,138,American Airlines,CHS,PHX,DFW,419,1,9.27,72.0,27.0,71.0,23.0
139,139,139,United,CHS,PHX,IAD,459,1,7.93,39.0,27.0,71.0,11.0
140,140,140,Alaska Airlines,CHS,PHX,SEA,582,1,10.5,84.0,27.0,71.0,1.0
141,141,141,American Airlines,CHS,PHX,CLT,"1,077",1,6.73,72.0,27.0,71.0,9.0
142,142,142,American Airlines,CHS,PHX,CLT,"1,077",1,8.25,72.0,27.0,71.0,9.0
143,143,143,American Airlines,CHS,PHX,CLT,"1,077",1,9.88,72.0,27.0,71.0,9.0
144,144,144,Frontier Airlines,CHS,DEN,ZZZ,179,0,3.7,79.0,27.0,60.0,53.0
145,145,145,American Airlines,CHS,DEN,CLT,223,1,5.7,72.0,27.0,60.0,9.0
146,146,146,American Airlines,CHS,DEN,CLT,223,1,6.5,72.0,27.0,60.0,9.0
147,147,147,American Airlines,CHS,DEN,CLT,223,1,8.2,72.0,27.0,60.0,9.0
148,148,148,Delta,CHS,DEN,ATL,239,1,6.48,62.0,27.0,60.0,88.0
149,149,149,Delta,CHS,DEN,ATL,239,1,7.38,62.0,27.0,60.0,88.0
150,150,150,Delta,CHS,DEN,ATL,239,1,7.48,62.0,27.0,60.0,88.0
151,151,151,Delta,CHS,DEN,ATL,239,1,7.58,62.0,27.0,60.0,88.0
152,152,152,Delta,CHS,DEN,ATL,239,1,8.07,62.0,27.0,60.0,88.0
153,153,153,United,CHS,DEN,ORD,264,1,8.72,39.0,27.0,60.0,5.0
154,154,154,American Airlines,CHS,DEN,CLT,288,1,6.0,72.0,27.0,60.0,9.0
155,155,155,American Airlines,CHS,DEN,CLT,288,1,6.83,72.0,27.0,60.0,9.0
156,156,156,American Airlines,CHS,DEN,CLT,288,1,7.6,72.0,27.0,60.0,9.0
157,157,157,United,CHS,DEN,IAH,307,1,6.08,39.0,27.0,60.0,63.0
158,158,158,Delta,CHS,DEN,ATL,307,1,6.38,62.0,27.0,60.0,88.0
159,159,159,Delta,CHS,DEN,ATL,307,1,6.43,62.0,27.0,60.0,88.0
160,160,160,United,CHS,DEN,ORD,307,1,6.45,39.0,27.0,60.0,5.0
161,161,161,Delta,CHS,DEN,ATL,307,1,6.47,62.0,27.0,60.0,88.0
162,162,162,United,CHS,DEN,ORD,307,1,6.88,39.0,27.0,60.0,5.0
163,163,163,United,CHS,DEN,ORD,307,1,7.72,39.0,27.0,60.0,5.0
164,164,164,American Airlines,CHS,DEN,CLT,348,1,6.58,72.0,27.0,60.0,9.0
165,165,165,American Airlines,CHS,DEN,CLT,348,1,6.63,72.0,27.0,60.0,9.0
166,166,166,American Airlines,CHS,DEN,CLT,348,1,8.08,72.0,27.0,60.0,9.0
167,167,167,JetBlue Airways,CHS,DEN,BOS,359,1,9.08,32.0,27.0,60.0,96.0
168,168,168,JetBlue Airways,CHS,DEN,BOS,359,1,10.38,32.0,27.0,60.0,96.0
169,169,169,American Airlines,CHS,DEN,DFW,370,1,6.32,72.0,27.0,60.0,23.0
170,170,170,Delta,CHS,DEN,ATL,399,1,5.0,62.0,27.0,60.0,88.0
171,171,171,Delta,CHS,DEN,ATL,399,1,5.38,62.0,27.0,60.0,88.0
172,172,172,Delta,CHS,DEN,ATL,399,1,5.9,62.0,27.0,60.0,88.0
173,173,173,Delta,CHS,DEN,ATL,399,1,6.0,62.0,27.0,60.0,88.0
174,174,174,United,CHS,DEN,IAD,399,1,6.38,39.0,27.0,60.0,11.0
175,175,175,Delta,CHS,DEN,ATL,399,1,7.07,62.0,27.0,60.0,88.0
176,176,176,Delta,CHS,DEN,ATL,399,1,8.0,62.0,27.0,60.0,88.0
177,177,177,United,CHS,DEN,IAD,426,1,7.63,39.0,27.0,60.0,11.0
178,178,178,United,CHS,DEN,IAH,435,1,6.53,39.0,27.0,60.0,63.0
179,179,179,United,CHS,DEN,EWR,435,1,7.65,39.0,27.0,60.0,9.0
180,180,180,United,CHS,DEN,EWR,435,1,9.17,39.0,27.0,60.0,9.0
181,181,181,United,CHS,DEN,IAD,517,1,6.13,39.0,27.0,60.0,11.0
182,182,182,Delta,CHS,DEN,ATL,597,1,6.75,62.0,27.0,60.0,88.0
183,183,183,Delta,CHS,ATL,ZZZ,179,0,1.15,62.0,27.0,88.0,53.0
184,184,184,Delta,CHS,ATL,ZZZ,179,0,1.18,62.0,27.0,88.0,53.0
185,185,185,Delta,CHS,ATL,ZZZ,179,0,1.2,62.0,27.0,88.0,53.0
186,186,186,Delta,CHS,ATL,ZZZ,179,0,1.2,62.0,27.0,88.0,53.0
187,187,187,Delta,CHS,ATL,ZZZ,179,0,1.22,62.0,27.0,88.0,53.0
188,188,188,Delta,CHS,ATL,ZZZ,179,0,1.33,62.0,27.0,88.0,53.0
189,189,189,Delta,CHS,ATL,ZZZ,179,0,1.33,62.0,27.0,88.0,53.0
190,190,190,Delta,CHS,ATL,ZZZ,179,0,1.4,62.0,27.0,88.0,53.0
191,191,191,Delta,CHS,ATL,ZZZ,179,0,1.42,62.0,27.0,88.0,53.0
192,192,192,American Airlines,CHS,ATL,CLT,186,1,3.23,72.0,27.0,88.0,9.0
193,193,193,American Airlines,CHS,ATL,CLT,186,1,3.77,72.0,27.0,88.0,9.0
194,194,194,American Airlines,CHS,ATL,CLT,186,1,4.35,72.0,27.0,88.0,9.0
195,195,195,American Airlines,CHS,ATL,CLT,186,1,4.7,72.0,27.0,88.0,9.0
196,196,196,American Airlines,CHS,ATL,CLT,186,1,5.47,72.0,27.0,88.0,9.0
197,197,197,American Airlines,CHS,ATL,CLT,186,1,5.6,72.0,27.0,88.0,9.0
198,198,198,American Airlines,CHS,ATL,CLT,186,1,6.05,72.0,27.0,88.0,9.0
199,199,199,United,CHS,ATL,ORD,214,1,7.57,39.0,27.0,88.0,5.0
200,200,200,American Airlines,CHS,ATL,CLT,224,1,3.6,72.0,27.0,88.0,9.0
201,201,201,American Airlines,CHS,ATL,CLT,224,1,5.1,72.0,27.0,88.0,9.0
202,202,202,American Airlines,CHS,ATL,CLT,224,1,5.27,72.0,27.0,88.0,9.0
203,203,203,JetBlue Airways,CHS,ATL,FLL,232,1,8.05,32.0,27.0,88.0,73.0
204,204,204,Delta,CHS,ATL,ZZZ,259,0,1.3,62.0,27.0,88.0,53.0
205,205,205,Delta,CHS,ATL,ZZZ,259,0,1.3,62.0,27.0,88.0,53.0
206,206,206,United,CHS,ATL,IAH,269,1,5.97,39.0,27.0,88.0,63.0
207,207,207,United,CHS,ATL,IAD,272,1,4.23,39.0,27.0,88.0,11.0
208,208,208,American Airlines,CHS,ATL,CLT,278,1,4.17,72.0,27.0,88.0,9.0
209,209,209,American Airlines,CHS,ATL,CLT,278,1,4.55,72.0,27.0,88.0,9.0
210,210,210,American Airlines,CHS,ATL,CLT,278,1,6.05,72.0,27.0,88.0,9.0
211,211,211,United,CHS,ATL,IAD,287,1,4.12,39.0,27.0,88.0,11.0
212,212,212,JetBlue Airways,CHS,ATL,JFK,296,1,7.03,32.0,27.0,88.0,56.0
213,213,213,JetBlue Airways,CHS,ATL,BOS,320,1,10.55,32.0,27.0,88.0,96.0
214,214,214,JetBlue Airways,CHS,ATL,BOS,320,1,11.85,32.0,27.0,88.0,96.0
215,215,215,United,CHS,ATL,EWR,342,1,9.73,39.0,27.0,88.0,9.0
216,216,216,American Airlines,CHS,ATL,CLT,355,1,4.9,72.0,27.0,88.0,9.0
217,217,217,American Airlines,CHS,ATL,CLT,355,1,6.52,72.0,27.0,88.0,9.0
218,218,218,JetBlue Airways,CHS,ATL,BOS,382,1,7.17,32.0,27.0,88.0,96.0
219,219,219,United,CHS,ATL,IAH,388,1,7.78,39.0,27.0,88.0,63.0
220,220,220,JetBlue Airways,CHS,ATL,JFK,416,1,5.27,32.0,27.0,88.0,56.0
221,221,221,United,CHS,ATL,IAH,428,1,5.83,39.0,27.0,88.0,63.0
222,222,222,American Airlines,CHS,ATL,CLT,506,1,3.67,72.0,27.0,88.0,9.0
223,223,223,United,CHS,EWR,ZZZ,182,0,2.0,39.0,27.0,9.0,53.0
224,224,224,United,CHS,EWR,ZZZ,194,0,2.0,39.0,27.0,9.0,53.0
225,225,225,United,CHS,EWR,ORD,202,1,7.83,39.0,27.0,9.0,5.0
226,226,226,American Airlines,CHS,EWR,CLT,222,1,6.82,72.0,27.0,9.0,9.0
227,227,227,United,CHS,EWR,ZZZ,243,0,2.0,39.0,27.0,9.0,53.0
228,228,228,United,CHS,EWR,IAD,251,1,4.08,39.0,27.0,9.0,11.0
229,229,229,United,CHS,EWR,ORD,276,1,5.07,39.0,27.0,9.0,5.0
230,230,230,United,CHS,EWR,ORD,276,1,6.42,39.0,27.0,9.0,5.0
231,231,231,American Airlines,CHS,EWR,CLT,294,1,3.85,72.0,27.0,9.0,9.0
232,232,232,American Airlines,CHS,EWR,CLT,294,1,3.87,72.0,27.0,9.0,9.0
233,233,233,American Airlines,CHS,EWR,CLT,294,1,4.23,72.0,27.0,9.0,9.0
234,234,234,American Airlines,CHS,EWR,CLT,294,1,4.75,72.0,27.0,9.0,9.0
235,235,235,American Airlines,CHS,EWR,CLT,294,1,4.87,72.0,27.0,9.0,9.0
236,236,236,American Airlines,CHS,EWR,CLT,294,1,4.98,72.0,27.0,9.0,9.0
237,237,237,American Airlines,CHS,EWR,CLT,294,1,5.35,72.0,27.0,9.0,9.0
238,238,238,American Airlines,CHS,EWR,CLT,294,1,5.63,72.0,27.0,9.0,9.0
239,239,239,American Airlines,CHS,EWR,CLT,294,1,6.45,72.0,27.0,9.0,9.0
240,240,240,United,CHS,EWR,IAD,295,1,3.72,39.0,27.0,9.0,11.0
241,241,241,United,CHS,EWR,IAD,295,1,3.9,39.0,27.0,9.0,11.0
242,242,242,United,CHS,EWR,IAD,295,1,4.17,39.0,27.0,9.0,11.0
243,243,243,Delta,CHS,EWR,ATL,295,1,4.47,62.0,27.0,9.0,88.0
244,244,244,Delta,CHS,EWR,ATL,295,1,5.47,62.0,27.0,9.0,88.0
245,245,245,Delta,CHS,EWR,ATL,295,1,6.55,62.0,27.0,9.0,88.0
246,246,246,Delta,CHS,EWR,ATL,295,1,7.0,62.0,27.0,9.0,88.0
247,247,247,United,CHS,EWR,ORD,301,1,5.8,39.0,27.0,9.0,5.0
248,248,248,JetBlue Airways,CHS,EWR,FLL,308,1,6.63,32.0,27.0,9.0,73.0
249,249,249,United,CHS,EWR,ZZZ,314,0,2.25,39.0,27.0,9.0,53.0
250,250,250,JetBlue Airways,CHS,EWR,BOS,321,1,7.57,32.0,27.0,9.0,96.0
251,251,251,JetBlue Airways,CHS,EWR,BOS,327,1,8.87,32.0,27.0,9.0,96.0
252,252,252,United,CHS,EWR,ZZZ,346,0,2.23,39.0,27.0,9.0,53.0
253,253,253,American Airlines,CHS,EWR,CLT,353,1,4.0,72.0,27.0,9.0,9.0
254,254,254,American Airlines,CHS,EWR,CLT,353,1,4.65,72.0,27.0,9.0,9.0
255,255,255,American Airlines,CHS,EWR,CLT,353,1,5.62,72.0,27.0,9.0,9.0
256,256,256,American Airlines,CHS,EWR,CLT,353,1,7.12,72.0,27.0,9.0,9.0
257,257,257,Delta,CHS,EWR,ATL,354,1,4.0,62.0,27.0,9.0,88.0
258,258,258,Delta,CHS,EWR,ATL,354,1,4.87,62.0,27.0,9.0,88.0
259,259,259,Delta,CHS,EWR,ATL,354,1,5.0,62.0,27.0,9.0,88.0
260,260,260,Delta,CHS,EWR,ATL,354,1,5.07,62.0,27.0,9.0,88.0
261,261,261,Delta,CHS,EWR,ATL,354,1,5.48,62.0,27.0,9.0,88.0
262,262,262,Delta,CHS,EWR,ATL,354,1,5.68,62.0,27.0,9.0,88.0
