,Unnamed: 0,Unnamed: 0.1,airline,departure,destination,layover,price,stops,travelTime,airlineDode,departureCode,destinationCode,layoverCode
263,263,263,Delta,CHS,EWR,ATL,354,1,6.0,62.0,27.0,9.0,88.0
264,264,264,Delta,CHS,EWR,ATL,354,1,6.68,62.0,27.0,9.0,88.0
265,265,265,Delta,CHS,EWR,ATL,354,1,6.73,62.0,27.0,9.0,88.0
266,266,266,Delta,CHS,EWR,ATL,354,1,6.93,62.0,27.0,9.0,88.0
267,267,267,Delta,CHS,EWR,DTW,431,1,5.02,62.0,27.0,9.0,50.0
268,268,268,Delta,CHS,EWR,ATL,431,1,5.33,62.0,27.0,9.0,88.0
269,269,269,Delta,CHS,LAS,ATL,167,1,7.23,62.0,27.0,23.0,88.0
270,270,270,Delta,CHS,LAS,ATL,167,1,7.75,62.0,27.0,23.0,88.0
271,271,271,Delta,CHS,LAS,ATL,167,1,8.97,62.0,27.0,23.0,88.0
272,272,272,American Airlines,CHS,LAS,CLT,182,1,9.23,72.0,27.0,23.0,9.0
273,273,273,American Airlines,CHS,LAS,CLT,215,1,7.35,72.0,27.0,23.0,9.0
274,274,274,American Airlines,CHS,LAS,CLT,215,1,7.4,72.0,27.0,23.0,9.0
275,275,275,American Airlines,CHS,LAS,CLT,215,1,7.62,72.0,27.0,23.0,9.0
276,276,276,American Airlines,CHS,LAS,CLT,215,1,9.32,72.0,27.0,23.0,9.0
277,277,277,Delta,CHS,LAS,ATL,229,1,6.23,62.0,27.0,23.0,88.0
278,278,278,Delta,CHS,LAS,ATL,229,1,8.28,62.0,27.0,23.0,88.0
279,279,279,United,CHS,LAS,IAH,246,1,7.5,39.0,27.0,23.0,63.0
280,280,280,United,CHS,LAS,ORD,246,1,8.18,39.0,27.0,23.0,5.0
281,281,281,Delta,CHS,LAS,ATL,264,1,7.23,62.0,27.0,23.0,88.0
282,282,282,American Airlines,CHS,LAS,DFW,304,1,9.4,72.0,27.0,23.0,23.0
283,283,283,Delta,CHS,LAS,ATL,319,1,6.6,62.0,27.0,23.0,88.0
284,284,284,Delta,CHS,LAS,ATL,319,1,8.05,62.0,27.0,23.0,88.0
285,285,285,JetBlue Airways,CHS,LAS,JFK,347,1,9.0,32.0,27.0,23.0,56.0
286,286,286,American Airlines,CHS,LAS,DFW,359,1,8.75,72.0,27.0,23.0,23.0
287,287,287,United,CHS,LAS,IAH,366,1,6.92,39.0,27.0,23.0,63.0
288,288,288,United,CHS,LAS,ORD,366,1,7.88,39.0,27.0,23.0,5.0
289,289,289,United,CHS,LAS,IAH,366,1,9.6,39.0,27.0,23.0,63.0
290,290,290,American Airlines,CHS,LAS,DFW,403,1,7.25,72.0,27.0,23.0,23.0
291,291,291,American Airlines,CHS,LAS,DFW,404,1,7.08,72.0,27.0,23.0,23.0
292,292,292,United,CHS,LAS,ORD,425,1,7.88,39.0,27.0,23.0,5.0
293,293,293,American Airlines,CHS,LAS,MIA,425,1,8.35,72.0,27.0,23.0,62.0
294,294,294,United,CHS,LAS,EWR,425,1,11.45,39.0,27.0,23.0,9.0
295,295,295,JetBlue Airways,CHS,LAS,BOS,429,1,9.5,32.0,27.0,23.0,96.0
296,296,296,JetBlue Airways,CHS,LAS,BOS,429,1,10.8,32.0,27.0,23.0,96.0
297,297,297,United,CHS,LAS,EWR,453,1,9.87,39.0,27.0,23.0,9.0
298,298,298,JetBlue Airways,CHS,LAS,JFK,456,1,8.42,32.0,27.0,23.0,56.0
299,299,299,United,CHS,LAS,IAD,464,1,7.42,39.0,27.0,23.0,11.0
300,300,300,United,CHS,LAS,IAD,489,1,7.3,39.0,27.0,23.0,11.0
301,301,301,Alaska Airlines,CHS,LAS,SEA,587,1,10.67,84.0,27.0,23.0,1.0
302,302,302,American Airlines,CHS,LAS,CLT,842,1,7.15,72.0,27.0,23.0,9.0
303,303,303,JetBlue Airways,CHS,JFK,ZZZ,154,0,2.23,32.0,27.0,56.0,53.0
304,304,304,Delta,CHS,JFK,ZZZ,174,0,2.18,62.0,27.0,56.0,53.0
305,305,305,JetBlue Airways,CHS,JFK,ZZZ,194,0,1.92,32.0,27.0,56.0,53.0
306,306,306,JetBlue Airways,CHS,JFK,ZZZ,194,0,2.18,32.0,27.0,56.0,53.0
307,307,307,American Airlines,CHS,JFK,CLT,228,1,3.82,72.0,27.0,56.0,9.0
308,308,308,American Airlines,CHS,JFK,CLT,228,1,5.15,72.0,27.0,56.0,9.0
309,309,309,American Airlines,CHS,JFK,CLT,228,1,5.92,72.0,27.0,56.0,9.0
310,310,310,Delta,CHS,JFK,ZZZ,243,0,1.93,62.0,27.0,56.0,53.0
311,311,311,Delta,CHS,JFK,ZZZ,243,0,2.17,62.0,27.0,56.0,53.0
312,312,312,Delta,CHS,JFK,ATL,251,1,4.92,62.0,27.0,56.0,88.0
313,313,313,Delta,CHS,JFK,ATL,251,1,5.02,62.0,27.0,56.0,88.0
314,314,314,JetBlue Airways,CHS,JFK,ZZZ,314,0,2.0,32.0,27.0,56.0,53.0
315,315,315,American Airlines,CHS,JFK,CLT,321,1,3.97,72.0,27.0,56.0,9.0
316,316,316,American Airlines,CHS,JFK,CLT,321,1,4.48,72.0,27.0,56.0,9.0
317,317,317,American Airlines,CHS,JFK,CLT,321,1,4.58,72.0,27.0,56.0,9.0
318,318,318,American Airlines,CHS,JFK,CLT,321,1,6.18,72.0,27.0,56.0,9.0
319,319,319,Delta,CHS,JFK,ATL,322,1,6.13,62.0,27.0,56.0,88.0
320,320,320,American Airlines,CHS,JFK,DCA,322,1,6.68,72.0,27.0,56.0,81.0
321,321,321,American Airlines,CHS,JFK,CLT,391,1,4.8,72.0,27.0,56.0,9.0
322,322,322,Delta,CHS,JFK,ATL,402,1,4.45,62.0,27.0,56.0,88.0
323,323,323,Delta,CHS,JFK,ATL,402,1,6.13,62.0,27.0,56.0,88.0
324,324,324,Delta,CHS,JFK,ATL,402,1,7.38,62.0,27.0,56.0,88.0
325,325,325,Delta,CHS,JFK,ATL,502,1,4.53,62.0,27.0,56.0,88.0
326,326,326,Delta,CHS,JFK,ATL,672,1,4.58,62.0,27.0,56.0,88.0
327,327,327,Delta,CHS,JFK,ATL,672,1,5.58,62.0,27.0,56.0,88.0
328,328,328,Delta,CHS,JFK,ATL,672,1,6.58,62.0,27.0,56.0,88.0
329,329,329,American Airlines,CHS,MIA,ZZZ,111,0,1.83,72.0,27.0,62.0,53.0
330,330,330,American Airlines,CHS,MIA,ZZZ,136,0,1.87,72.0,27.0,62.0,53.0
331,331,331,American Airlines,CHS,MIA,ZZZ,195,0,1.72,72.0,27.0,62.0,53.0
332,332,332,American Airlines,CHS,MIA,ZZZ,195,0,1.78,72.0,27.0,62.0,53.0
333,333,333,American Airlines,CHS,MIA,CLT,242,1,4.1,72.0,27.0,62.0,9.0
334,334,334,American Airlines,CHS,MIA,CLT,242,1,4.35,72.0,27.0,62.0,9.0
335,335,335,American Airlines,CHS,MIA,CLT,242,1,5.22,72.0,27.0,62.0,9.0
336,336,336,American Airlines,CHS,MIA,CLT,242,1,5.93,72.0,27.0,62.0,9.0
337,337,337,American Airlines,CHS,MIA,CLT,242,1,6.92,72.0,27.0,62.0,9.0
338,338,338,United,CHS,MIA,IAH,247,1,6.12,39.0,27.0,62.0,63.0
339,339,339,United,CHS,MIA,ORD,271,1,10.82,39.0,27.0,62.0,5.0
340,340,340,United,CHS,MIA,EWR,278,1,10.43,39.0,27.0,62.0,9.0
341,341,341,United,CHS,MIA,EWR,278,1,11.43,39.0,27.0,62.0,9.0
342,342,342,Delta,CHS,MIA,ATL,284,1,5.88,62.0,27.0,62.0,88.0
343,343,343,Delta,CHS,MIA,ATL,284,1,7.1,62.0,27.0,62.0,88.0
344,344,344,United,CHS,MIA,IAH,288,1,6.43,39.0,27.0,62.0,63.0
345,345,345,United,CHS,MIA,IAH,288,1,8.42,39.0,27.0,62.0,63.0
346,346,346,United,CHS,MIA,EWR,313,1,7.05,39.0,27.0,62.0,9.0
347,347,347,Delta,CHS,MIA,ATL,319,1,4.07,62.0,27.0,62.0,88.0
348,348,348,United,CHS,MIA,EWR,321,1,9.18,39.0,27.0,62.0,9.0
349,349,349,Delta,CHS,MIA,ATL,325,1,8.63,62.0,27.0,62.0,88.0
350,350,350,Delta,CHS,MIA,ATL,325,1,9.37,62.0,27.0,62.0,88.0
351,351,351,Delta,CHS,MIA,ATL,325,1,9.63,62.0,27.0,62.0,88.0
352,352,352,Delta,CHS,MIA,ATL,325,1,9.72,62.0,27.0,62.0,88.0
353,353,353,Delta,CHS,MIA,ATL,325,1,10.63,62.0,27.0,62.0,88.0
354,354,354,Delta,CHS,MIA,ATL,325,1,10.72,62.0,27.0,62.0,88.0
355,355,355,Delta,CHS,MIA,ATL,325,1,10.73,62.0,27.0,62.0,88.0
356,356,356,American Airlines,CHS,MIA,CLT,338,1,4.52,72.0,27.0,62.0,9.0
357,357,357,American Airlines,CHS,MIA,CLT,338,1,4.87,72.0,27.0,62.0,9.0
358,358,358,American Airlines,CHS,MIA,CLT,338,1,5.17,72.0,27.0,62.0,9.0
359,359,359,American Airlines,CHS,MIA,CLT,338,1,5.93,72.0,27.0,62.0,9.0
360,360,360,American Airlines,CHS,MIA,CLT,338,1,6.02,72.0,27.0,62.0,9.0
361,361,361,American Airlines,CHS,MIA,CLT,338,1,6.48,72.0,27.0,62.0,9.0
362,362,362,Delta,CHS,MIA,ATL,339,1,3.82,62.0,27.0,62.0,88.0
363,363,363,Delta,CHS,MIA,ATL,339,1,3.88,62.0,27.0,62.0,88.0
364,364,364,Delta,CHS,MIA,ATL,339,1,3.9,62.0,27.0,62.0,88.0
365,365,365,Delta,CHS,MIA,ATL,339,1,4.13,62.0,27.0,62.0,88.0
366,366,366,Delta,CHS,MIA,ATL,339,1,4.25,62.0,27.0,62.0,88.0
367,367,367,Delta,CHS,MIA,ATL,339,1,4.77,62.0,27.0,62.0,88.0
368,368,368,Delta,CHS,MIA,ATL,339,1,4.9,62.0,27.0,62.0,88.0
369,369,369,Delta,CHS,MIA,ATL,339,1,4.9,62.0,27.0,62.0,88.0
370,370,370,Delta,CHS,MIA,ATL,339,1,5.25,62.0,27.0,62.0,88.0
371,371,371,Delta,CHS,MIA,ATL,339,1,5.28,62.0,27.0,62.0,88.0
372,372,372,Delta,CHS,MIA,ATL,339,1,6.25,62.0,27.0,62.0,88.0
373,373,373,Delta,CHS,MIA,ATL,339,1,6.37,62.0,27.0,62.0,88.0
374,374,374,Delta,CHS,MIA,ATL,339,1,6.92,62.0,27.0,62.0,88.0
375,375,375,Delta,CHS,MIA,ATL,339,1,7.03,62.0,27.0,62.0,88.0
376,376,376,United,CHS,MIA,EWR,362,1,5.8,39.0,27.0,62.0,9.0
377,377,377,Delta,CHS,MIA,ATL,400,1,10.62,62.0,27.0,62.0,88.0
378,378,378,Delta,CHS,MIA,ATL,493,1,7.37,62.0,27.0,62.0,88.0
379,379,379,Delta,CHS,MIA,ATL,493,1,8.37,62.0,27.0,62.0,88.0
380,380,380,Delta,CHS,MIA,ATL,525,1,8.12,62.0,27.0,62.0,88.0
381,381,381,Delta,CHS,MIA,ATL,525,1,8.8,62.0,27.0,62.0,88.0
382,382,382,Delta,CHS,MIA,ATL,525,1,9.13,62.0,27.0,62.0,88.0
383,383,383,Delta,CHS,MIA,ATL,525,1,11.15,62.0,27.0,62.0,88.0
384,384,384,Delta,CHS,MIA,JFK,792,1,7.85,62.0,27.0,62.0,56.0
385,385,385,Frontier Airlines,CHS,TTN,ZZZ,134,0,1.82,79.0,27.0,71.0,53.0
386,386,386,American Airlines,CHS,PHL,CLT,196,1,4.9,72.0,27.0,44.0,9.0
387,387,387,American Airlines,CHS,PHL,CLT,196,1,5.67,72.0,27.0,44.0,9.0
388,388,388,American Airlines,CHS,PHL,CLT,233,1,3.77,72.0,27.0,44.0,9.0
389,389,389,American Airlines,CHS,PHL,CLT,233,1,4.45,72.0,27.0,44.0,9.0
390,390,390,American Airlines,CHS,PHL,CLT,233,1,5.82,72.0,27.0,44.0,9.0
391,391,391,Delta,CHS,PHL,ATL,234,1,5.37,62.0,27.0,44.0,88.0
392,392,392,United,CHS,PHL,ORD,287,1,7.43,39.0,27.0,44.0,5.0
393,393,393,JetBlue Airways,CHS,PHL,BOS,300,1,8.98,32.0,27.0,44.0,96.0
394,394,394,JetBlue Airways,CHS,PHL,BOS,300,1,10.28,32.0,27.0,44.0,96.0
395,395,395,JetBlue Airways,CHS,PHL,BOS,307,1,4.72,32.0,27.0,44.0,96.0
396,396,396,JetBlue Airways,CHS,PHL,BOS,307,1,6.02,32.0,27.0,44.0,96.0
397,397,397,JetBlue Airways,CHS,PHL,BOS,307,1,6.58,32.0,27.0,44.0,96.0
398,398,398,United,CHS,PHL,ORD,322,1,8.2,39.0,27.0,44.0,5.0
399,399,399,American Airlines,CHS,PHL,CLT,327,1,3.98,72.0,27.0,44.0,9.0
400,400,400,American Airlines,CHS,PHL,CLT,327,1,4.03,72.0,27.0,44.0,9.0
401,401,401,American Airlines,CHS,PHL,CLT,327,1,5.18,72.0,27.0,44.0,9.0
402,402,402,American Airlines,CHS,PHL,CLT,327,1,6.15,72.0,27.0,44.0,9.0
403,403,403,American Airlines,CHS,PHL,CLT,327,1,6.68,72.0,27.0,44.0,9.0
404,404,404,Delta,CHS,PHL,ATL,328,1,5.13,62.0,27.0,44.0,88.0
405,405,405,Delta,CHS,PHL,ATL,328,1,6.58,62.0,27.0,44.0,88.0
406,406,406,Delta,CHS,PHL,ATL,328,1,6.75,62.0,27.0,44.0,88.0
407,407,407,JetBlue Airways,CHS,PHL,BOS,361,1,5.6,32.0,27.0,44.0,96.0
408,408,408,United,CHS,PHL,ORD,362,1,7.32,39.0,27.0,44.0,5.0
409,409,409,United,CHS,PHL,ORD,368,1,10.45,39.0,27.0,44.0,5.0
410,410,410,American Airlines,CHS,PHL,CLT,371,1,3.68,72.0,27.0,44.0,9.0
411,411,411,American Airlines,CHS,PHL,CLT,371,1,3.72,72.0,27.0,44.0,9.0
412,412,412,Delta,CHS,PHL,ATL,372,1,5.52,62.0,27.0,44.0,88.0
413,413,413,Delta,CHS,PHL,ATL,372,1,5.55,62.0,27.0,44.0,88.0
414,414,414,Delta,CHS,PHL,ATL,372,1,6.8,62.0,27.0,44.0,88.0
415,415,415,United,CHS,ZFV,EWR,594,1,4.8,39.0,27.0,68.0,9.0
416,416,416,United,CHS,ZFV,EWR,594,1,5.03,39.0,27.0,68.0,9.0
417,417,417,United,CHS,ZFV,EWR,594,1,5.45,39.0,27.0,68.0,9.0
418,418,418,United,CHS,ZFV,EWR,594,1,5.6,39.0,27.0,68.0,9.0
419,419,419,United,CHS,ZFV,EWR,594,1,5.92,39.0,27.0,68.0,9.0
420,420,420,United,CHS,ZFV,EWR,594,1,6.28,39.0,27.0,68.0,9.0
421,421,421,American Airlines,CHS,PHL,ZZZ,620,0,1.85,72.0,27.0,44.0,53.0
422,422,422,American Airlines,CHS,PHL,ZZZ,620,0,1.9,72.0,27.0,44.0,53.0
423,423,423,American Airlines,CHS,PHL,ZZZ,620,0,1.9,72.0,27.0,44.0,53.0
424,424,424,American Airlines,CHS,PHL,ZZZ,620,0,2.07,72.0,27.0,44.0,53.0
425,425,425,American Airlines,CHS,PHL,ZZZ,620,0,2.07,72.0,27.0,44.0,53.0
426,426,426,American Airlines,CHS,PHL,CLT,627,1,3.73,72.0,27.0,44.0,9.0
427,427,427,Delta,CHS,PHL,ATL,628,1,4.0,62.0,27.0,44.0,88.0
428,428,428,Delta,CHS,PHL,ATL,628,1,4.03,62.0,27.0,44.0,88.0
429,429,429,Delta,CHS,PHL,ATL,628,1,4.07,62.0,27.0,44.0,88.0
430,430,430,Delta,CHS,PHL,ATL,628,1,4.33,62.0,27.0,44.0,88.0
431,431,431,Delta,CHS,PHL,ATL,628,1,4.52,62.0,27.0,44.0,88.0
432,432,432,Delta,CHS,PHL,ATL,628,1,4.75,62.0,27.0,44.0,88.0
433,433,433,Delta,CHS,PHL,ATL,628,1,5.63,62.0,27.0,44.0,88.0
434,434,434,Delta,CHS,PHL,ATL,628,1,5.75,62.0,27.0,44.0,88.0
435,435,435,Delta,CHS,PHL,ATL,628,1,5.75,62.0,27.0,44.0,88.0
436,436,436,Delta,CHS,PHL,ATL,628,1,6.63,62.0,27.0,44.0,88.0
437,437,437,Delta,CHS,PHL,ATL,628,1,6.88,62.0,27.0,44.0,88.0
438,438,438,American Airlines,CHS,DFW,ZZZ,188,0,2.83,72.0,27.0,23.0,53.0
439,439,439,American Airlines,CHS,DFW,ZZZ,188,0,2.88,72.0,27.0,23.0,53.0
440,440,440,United,CHS,DFW,IAH,233,1,5.32,39.0,27.0,23.0,63.0
441,441,441,United,CHS,DFW,ORD,233,1,6.3,39.0,27.0,23.0,5.0
442,442,442,American Airlines,CHS,DFW,ZZZ,241,0,2.8,72.0,27.0,23.0,53.0
443,443,443,American Airlines,CHS,DFW,ZZZ,241,0,2.8,72.0,27.0,23.0,53.0
444,444,444,Delta,CHS,DAL,ATL,249,1,4.83,62.0,27.0,73.0,88.0
445,445,445,Delta,CHS,DFW,ATL,249,1,5.92,62.0,27.0,23.0,88.0
446,446,446,American Airlines,CHS,DFW,CLT,301,1,4.72,72.0,27.0,23.0,9.0
447,447,447,American Airlines,CHS,DFW,CLT,301,1,5.4,72.0,27.0,23.0,9.0
448,448,448,American Airlines,CHS,DFW,CLT,301,1,6.55,72.0,27.0,23.0,9.0
449,449,449,Delta,CHS,DFW,ATL,302,1,4.48,62.0,27.0,23.0,88.0
450,450,450,Delta,CHS,DAL,ATL,302,1,4.55,62.0,27.0,73.0,88.0
451,451,451,Delta,CHS,DAL,ATL,302,1,4.6,62.0,27.0,73.0,88.0
452,452,452,Delta,CHS,DAL,ATL,302,1,4.85,62.0,27.0,73.0,88.0
453,453,453,Delta,CHS,DAL,ATL,302,1,5.55,62.0,27.0,73.0,88.0
454,454,454,Delta,CHS,DFW,ATL,302,1,5.73,62.0,27.0,23.0,88.0
455,455,455,Delta,CHS,DFW,ATL,302,1,5.88,62.0,27.0,23.0,88.0
456,456,456,Delta,CHS,DFW,ATL,302,1,5.98,62.0,27.0,23.0,88.0
457,457,457,Delta,CHS,DFW,ATL,302,1,6.0,62.0,27.0,23.0,88.0
458,458,458,Delta,CHS,DAL,ATL,302,1,6.05,62.0,27.0,73.0,88.0
459,459,459,Delta,CHS,DAL,ATL,302,1,6.07,62.0,27.0,73.0,88.0
460,460,460,Delta,CHS,DFW,ATL,302,1,6.52,62.0,27.0,23.0,88.0
461,461,461,Delta,CHS,DAL,ATL,302,1,6.55,62.0,27.0,73.0,88.0
462,462,462,Delta,CHS,DFW,ATL,302,1,6.98,62.0,27.0,23.0,88.0
463,463,463,Delta,CHS,DFW,ATL,302,1,7.13,62.0,27.0,23.0,88.0
464,464,464,Delta,CHS,DFW,ATL,302,1,7.77,62.0,27.0,23.0,88.0
465,465,465,American Airlines,CHS,DFW,CLT,344,1,7.98,72.0,27.0,23.0,9.0
466,466,466,Delta,CHS,DFW,ATL,345,1,4.32,62.0,27.0,23.0,88.0
467,467,467,Delta,CHS,DAL,ATL,345,1,4.38,62.0,27.0,73.0,88.0
468,468,468,Delta,CHS,DFW,ATL,345,1,4.98,62.0,27.0,23.0,88.0
469,469,469,United,CHS,DFW,IAH,411,1,5.35,39.0,27.0,23.0,63.0
470,470,470,United,CHS,DFW,IAD,411,1,5.58,39.0,27.0,23.0,11.0
471,471,471,United,CHS,DFW,ORD,411,1,6.13,39.0,27.0,23.0,5.0
472,472,472,United,CHS,DFW,IAD,422,1,6.23,39.0,27.0,23.0,11.0
473,473,473,American Airlines,CHS,DFW,CLT,431,1,4.87,72.0,27.0,23.0,9.0
474,474,474,American Airlines,CHS,DFW,CLT,431,1,6.35,72.0,27.0,23.0,9.0
475,475,475,American Airlines,CHS,DFW,CLT,431,1,6.48,72.0,27.0,23.0,9.0
476,476,476,American Airlines,CHS,DFW,CLT,431,1,7.97,72.0,27.0,23.0,9.0
477,477,477,Delta,CHS,DFW,ATL,433,1,4.38,62.0,27.0,23.0,88.0
478,478,478,Delta,CHS,DFW,ATL,433,1,4.53,62.0,27.0,23.0,88.0
479,479,479,United,CHS,DFW,EWR,442,1,9.6,39.0,27.0,23.0,9.0
480,480,480,United,CHS,DFW,ORD,515,1,5.53,39.0,27.0,23.0,5.0
481,481,481,United,CHS,DFW,IAD,553,1,5.88,39.0,27.0,23.0,11.0
482,482,482,Delta,CHS,DFW,LGA,554,1,7.75,62.0,27.0,23.0,7.0
483,483,483,Delta,CHS,SFO,ATL,239,1,7.83,62.0,27.0,87.0,88.0
484,484,484,Delta,CHS,SFO,ATL,239,1,9.05,62.0,27.0,87.0,88.0
485,485,485,Delta,CHS,SFO,ATL,239,1,9.58,62.0,27.0,87.0,88.0
486,486,486,United,CHS,SFO,IAH,301,1,8.42,39.0,27.0,87.0,63.0
487,487,487,United,CHS,SFO,IAD,301,1,10.92,39.0,27.0,87.0,11.0
488,488,488,Frontier Airlines,CHS,SFO,DEN,314,1,7.47,79.0,27.0,87.0,60.0
489,489,489,Delta,CHS,SFO,ATL,350,1,7.43,62.0,27.0,87.0,88.0
490,490,490,Delta,CHS,SFO,ATL,350,1,7.68,62.0,27.0,87.0,88.0
491,491,491,Delta,CHS,SFO,ATL,350,1,7.72,62.0,27.0,87.0,88.0
492,492,492,Delta,CHS,SFO,ATL,350,1,7.72,62.0,27.0,87.0,88.0
493,493,493,Delta,CHS,SFO,ATL,350,1,7.87,62.0,27.0,87.0,88.0
494,494,494,Delta,CHS,SFO,ATL,350,1,8.47,62.0,27.0,87.0,88.0
495,495,495,United,CHS,SFO,IAD,350,1,8.57,39.0,27.0,87.0,11.0
496,496,496,Delta,CHS,SFO,ATL,350,1,8.68,62.0,27.0,87.0,88.0
497,497,497,Delta,CHS,SFO,ATL,350,1,8.72,62.0,27.0,87.0,88.0
498,498,498,Delta,CHS,SFO,JFK,350,1,9.6,62.0,27.0,87.0,56.0
499,499,499,Delta,CHS,SFO,ATL,350,1,9.68,62.0,27.0,87.0,88.0
500,500,500,Delta,CHS,SFO,ATL,350,1,9.72,62.0,27.0,87.0,88.0
501,501,501,United,CHS,SFO,IAH,350,1,9.92,39.0,27.0,87.0,63.0
502,502,502,Delta,CHS,SFO,ATL,350,1,10.15,62.0,27.0,87.0,88.0
503,503,503,Delta,CHS,SFO,DTW,350,1,10.57,62.0,27.0,87.0,50.0
504,504,504,Delta,CHS,SFO,JFK,350,1,11.57,62.0,27.0,87.0,56.0
505,505,505,Delta,CHS,SFO,JFK,350,1,11.63,62.0,27.0,87.0,56.0
506,506,506,American Airlines,CHS,SFO,DFW,353,1,7.7,72.0,27.0,87.0,23.0
507,507,507,American Airlines,CHS,SFO,DFW,353,1,8.47,72.0,27.0,87.0,23.0
508,508,508,American Airlines,CHS,SFO,DFW,353,1,10.38,72.0,27.0,87.0,23.0
509,509,509,American Airlines,CHS,SFO,DFW,359,1,11.97,72.0,27.0,87.0,23.0
510,510,510,American Airlines,CHS,SFO,CLT,373,1,7.43,72.0,27.0,87.0,9.0
511,511,511,American Airlines,CHS,SFO,CLT,373,1,7.88,72.0,27.0,87.0,9.0
512,512,512,American Airlines,CHS,SFO,CLT,373,1,10.6,72.0,27.0,87.0,9.0
513,513,513,American Airlines,CHS,SFO,DFW,374,1,8.12,72.0,27.0,87.0,23.0
514,514,514,American Airlines,CHS,SFO,DFW,374,1,10.35,72.0,27.0,87.0,23.0
515,515,515,United,CHS,SFO,IAH,390,1,7.92,39.0,27.0,87.0,63.0
516,516,516,American Airlines,CHS,SFO,CLT,426,1,7.85,72.0,27.0,87.0,9.0
517,517,517,American Airlines,CHS,SFO,CLT,426,1,8.08,72.0,27.0,87.0,9.0
518,518,518,American Airlines,CHS,SFO,CLT,426,1,9.47,72.0,27.0,87.0,9.0
519,519,519,American Airlines,CHS,SFO,CLT,426,1,9.58,72.0,27.0,87.0,9.0
520,520,520,American Airlines,CHS,SFO,ORD,427,1,7.8,72.0,27.0,87.0,5.0
521,521,521,American Airlines,CHS,SFO,DFW,427,1,8.05,72.0,27.0,87.0,23.0
522,522,522,JetBlue Airways,CHS,SFO,JFK,497,1,15.6,32.0,27.0,87.0,56.0
523,523,523,United,CHS,SFO,EWR,501,1,8.92,39.0,27.0,87.0,9.0
524,524,524,United,CHS,SFO,EWR,501,1,9.6,39.0,27.0,87.0,9.0
