,Unnamed: 0,Unnamed: 0.1,airline,departure,destination,layover,price,stops,travelTime,airlineDode,departureCode,destinationCode,layoverCode
525,525,525,United,CHS,SFO,EWR,501,1,10.4,39.0,27.0,87.0,9.0
526,526,526,United,CHS,SFO,EWR,501,1,11.32,39.0,27.0,87.0,9.0
527,527,527,United,CHS,SFO,EWR,501,1,11.57,39.0,27.0,87.0,9.0
528,528,528,United,CHS,SFO,IAD,507,1,9.52,39.0,27.0,87.0,11.0
529,529,529,JetBlue Airways,CHS,SFO,JFK,515,1,13.48,32.0,27.0,87.0,56.0
530,530,530,JetBlue Airways,CHS,SFO,BOS,524,1,11.0,32.0,27.0,87.0,96.0
531,531,531,JetBlue Airways,CHS,SFO,BOS,524,1,12.3,32.0,27.0,87.0,96.0
532,532,532,United,CHS,SFO,IAH,529,1,8.25,39.0,27.0,87.0,63.0
533,533,533,United,CHS,SFO,EWR,529,1,9.15,39.0,27.0,87.0,9.0
534,534,534,JetBlue Airways,CHS,SFO,BOS,530,1,14.28,32.0,27.0,87.0,96.0
535,535,535,JetBlue Airways,CHS,SFO,BOS,530,1,15.58,32.0,27.0,87.0,96.0
536,536,536,United,CHS,SFO,IAD,567,1,7.97,39.0,27.0,87.0,11.0
537,537,537,JetBlue Airways,CHS,SFO,BOS,592,1,10.9,32.0,27.0,87.0,96.0
538,538,538,Alaska Airlines,CHS,SFO,SEA,592,1,9.83,84.0,27.0,87.0,1.0
539,539,539,American Airlines,CHS,SFO,CLT,"1,037",1,7.65,72.0,27.0,87.0,9.0
540,540,540,United,CHS,IAH,ZZZ,178,0,2.83,39.0,27.0,63.0,53.0
541,541,541,United,CHS,IAH,IAD,186,1,5.42,39.0,27.0,63.0,11.0
542,542,542,United,CHS,IAH,ZZZ,199,0,2.83,39.0,27.0,63.0,53.0
543,543,543,American Airlines,CHS,IAH,CLT,235,1,7.7,72.0,27.0,63.0,9.0
544,544,544,Delta,CHS,IAH,ATL,236,1,4.85,62.0,27.0,63.0,88.0
545,545,545,Delta,CHS,IAH,ATL,236,1,5.83,62.0,27.0,63.0,88.0
546,546,546,American Airlines,CHS,IAH,DFW,236,1,7.25,72.0,27.0,63.0,23.0
547,547,547,United,CHS,IAH,ZZZ,258,0,2.83,39.0,27.0,63.0,53.0
548,548,548,American Airlines,CHS,IAH,CLT,265,1,5.03,72.0,27.0,63.0,9.0
549,549,549,American Airlines,CHS,IAH,CLT,265,1,5.8,72.0,27.0,63.0,9.0
550,550,550,American Airlines,CHS,IAH,CLT,265,1,7.07,72.0,27.0,63.0,9.0
551,551,551,American Airlines,CHS,IAH,DFW,266,1,5.3,72.0,27.0,63.0,23.0
552,552,552,Delta,CHS,IAH,ATL,266,1,7.05,62.0,27.0,63.0,88.0
553,553,553,United,CHS,IAH,IAD,307,1,5.75,39.0,27.0,63.0,11.0
554,554,554,American Airlines,CHS,IAH,DFW,322,1,7.05,72.0,27.0,63.0,23.0
555,555,555,American Airlines,CHS,IAH,CLT,345,1,4.67,72.0,27.0,63.0,9.0
556,556,556,American Airlines,CHS,IAH,CLT,345,1,4.73,72.0,27.0,63.0,9.0
557,557,557,American Airlines,CHS,IAH,CLT,345,1,4.75,72.0,27.0,63.0,9.0
558,558,558,American Airlines,CHS,IAH,CLT,345,1,5.23,72.0,27.0,63.0,9.0
559,559,559,American Airlines,CHS,IAH,CLT,345,1,5.45,72.0,27.0,63.0,9.0
560,560,560,American Airlines,CHS,IAH,CLT,345,1,6.17,72.0,27.0,63.0,9.0
561,561,561,American Airlines,CHS,IAH,CLT,345,1,7.13,72.0,27.0,63.0,9.0
562,562,562,Delta,CHS,IAH,ATL,347,1,4.07,62.0,27.0,63.0,88.0
563,563,563,Delta,CHS,IAH,ATL,347,1,4.45,62.0,27.0,63.0,88.0
564,564,564,Delta,CHS,IAH,ATL,347,1,4.47,62.0,27.0,63.0,88.0
565,565,565,Delta,CHS,IAH,ATL,347,1,4.6,62.0,27.0,63.0,88.0
566,566,566,American Airlines,CHS,IAH,DFW,347,1,5.05,72.0,27.0,63.0,23.0
567,567,567,American Airlines,CHS,IAH,MIA,347,1,5.6,72.0,27.0,63.0,62.0
568,568,568,Delta,CHS,IAH,ATL,347,1,5.72,62.0,27.0,63.0,88.0
569,569,569,Delta,CHS,IAH,ATL,347,1,6.13,62.0,27.0,63.0,88.0
570,570,570,Delta,CHS,IAH,ATL,347,1,6.2,62.0,27.0,63.0,88.0
571,571,571,Delta,CHS,IAH,ATL,347,1,7.2,62.0,27.0,63.0,88.0
572,572,572,Delta,CHS,IAH,ATL,347,1,7.42,62.0,27.0,63.0,88.0
573,573,573,Delta,CHS,IAH,ATL,394,1,4.2,62.0,27.0,63.0,88.0
574,574,574,Delta,CHS,IAH,ATL,394,1,5.73,62.0,27.0,63.0,88.0
575,575,575,United,CHS,IAH,IAD,394,1,5.73,39.0,27.0,63.0,11.0
576,576,576,United,CHS,IAH,IAD,394,1,5.97,39.0,27.0,63.0,11.0
577,577,577,American Airlines,CHS,IAH,CLT,473,1,6.77,72.0,27.0,63.0,9.0
578,578,578,Delta,CHS,IAH,LGA,515,1,7.07,62.0,27.0,63.0,7.0
579,579,579,American Airlines,CHS,DTW,CLT,182,1,4.28,72.0,27.0,50.0,9.0
580,580,580,American Airlines,CHS,DTW,CLT,182,1,4.28,72.0,27.0,50.0,9.0
581,581,581,American Airlines,CHS,DTW,CLT,182,1,5.05,72.0,27.0,50.0,9.0
582,582,582,United,CHS,DTW,ORD,187,1,6.98,39.0,27.0,50.0,5.0
583,583,583,American Airlines,CHS,DTW,CLT,225,1,4.1,72.0,27.0,50.0,9.0
584,584,584,American Airlines,CHS,DTW,CLT,225,1,5.93,72.0,27.0,50.0,9.0
585,585,585,American Airlines,CHS,DTW,CLT,225,1,5.98,72.0,27.0,50.0,9.0
586,586,586,Delta,CHS,DTW,ZZZ,249,0,2.02,62.0,27.0,50.0,53.0
587,587,587,Delta,CHS,DTW,ATL,257,1,3.7,62.0,27.0,50.0,88.0
588,588,588,Delta,CHS,DTW,ATL,257,1,3.93,62.0,27.0,50.0,88.0
589,589,589,Delta,CHS,DTW,ATL,257,1,5.82,62.0,27.0,50.0,88.0
590,590,590,Delta,CHS,DTW,ATL,257,1,6.15,62.0,27.0,50.0,88.0
591,591,591,Delta,CHS,DTW,ATL,257,1,7.03,62.0,27.0,50.0,88.0
592,592,592,American Airlines,CHS,DTW,DFW,311,1,9.22,72.0,27.0,50.0,23.0
593,593,593,American Airlines,CHS,DTW,CLT,317,1,3.63,72.0,27.0,50.0,9.0
594,594,594,American Airlines,CHS,DTW,PHL,318,1,6.0,72.0,27.0,50.0,44.0
595,595,595,American Airlines,CHS,DTW,CLT,352,1,3.85,72.0,27.0,50.0,9.0
596,596,596,American Airlines,CHS,DTW,CLT,352,1,5.35,72.0,27.0,50.0,9.0
597,597,597,JetBlue Airways,CHS,DTW,BOS,366,1,5.25,32.0,27.0,50.0,96.0
598,598,598,United,CHS,DTW,IAD,369,1,3.73,39.0,27.0,50.0,11.0
599,599,599,United,CHS,DTW,IAD,369,1,3.73,39.0,27.0,50.0,11.0
600,600,600,United,CHS,DTW,IAD,369,1,3.95,39.0,27.0,50.0,11.0
601,601,601,United,CHS,DTW,ORD,378,1,7.43,39.0,27.0,50.0,5.0
602,602,602,Delta,CHS,DTW,ZZZ,389,0,2.12,62.0,27.0,50.0,53.0
603,603,603,United,CHS,DTW,EWR,391,1,6.98,39.0,27.0,50.0,9.0
604,604,604,United,CHS,DTW,IAD,397,1,4.23,39.0,27.0,50.0,11.0
605,605,605,Delta,CHS,DTW,ATL,397,1,4.37,62.0,27.0,50.0,88.0
606,606,606,Delta,CHS,DTW,ATL,397,1,4.47,62.0,27.0,50.0,88.0
607,607,607,United,CHS,DTW,EWR,397,1,5.07,39.0,27.0,50.0,9.0
608,608,608,United,CHS,DTW,ORD,397,1,5.23,39.0,27.0,50.0,5.0
609,609,609,United,CHS,DTW,EWR,397,1,5.73,39.0,27.0,50.0,9.0
610,610,610,Delta,CHS,DTW,ATL,397,1,6.2,62.0,27.0,50.0,88.0
611,611,611,United,CHS,DTW,EWR,397,1,6.95,39.0,27.0,50.0,9.0
612,612,612,Delta,CHS,DTW,ATL,397,1,7.07,62.0,27.0,50.0,88.0
613,613,613,American Airlines,CHS,DTW,CLT,476,1,4.33,72.0,27.0,50.0,9.0
614,614,614,Delta,CHS,DTW,ATL,478,1,4.33,62.0,27.0,50.0,88.0
615,615,615,Delta,CHS,DTW,ATL,478,1,4.52,62.0,27.0,50.0,88.0
616,616,616,Delta,CHS,DTW,ATL,478,1,4.57,62.0,27.0,50.0,88.0
617,617,617,Delta,CHS,DTW,ATL,478,1,5.07,62.0,27.0,50.0,88.0
618,618,618,Delta,CHS,DTW,LGA,478,1,5.28,62.0,27.0,50.0,7.0
619,619,619,Delta,CHS,DTW,JFK,478,1,5.32,62.0,27.0,50.0,56.0
620,620,620,Delta,CHS,DTW,ATL,478,1,5.33,62.0,27.0,50.0,88.0
621,621,621,Delta,CHS,DTW,ATL,478,1,5.38,62.0,27.0,50.0,88.0
622,622,622,Delta,CHS,DTW,ATL,478,1,5.58,62.0,27.0,50.0,88.0
623,623,623,Delta,CHS,DTW,ATL,478,1,5.77,62.0,27.0,50.0,88.0
624,624,624,American Airlines,CHS,DTW,PHL,478,1,5.88,72.0,27.0,50.0,44.0
625,625,625,Delta,CHS,DTW,ATL,478,1,6.33,62.0,27.0,50.0,88.0
626,626,626,Delta,CHS,DTW,LGA,478,1,7.22,62.0,27.0,50.0,7.0
627,627,627,JetBlue Airways,CHS,DTW,BOS,500,1,5.4,32.0,27.0,50.0,96.0
628,628,628,Delta,CHS,LAX,ATL,239,1,6.67,62.0,27.0,56.0,88.0
629,629,629,Delta,CHS,LAX,ATL,239,1,6.85,62.0,27.0,56.0,88.0
630,630,630,Delta,CHS,LAX,ATL,239,1,6.95,62.0,27.0,56.0,88.0
631,631,631,Delta,CHS,LAX,ATL,239,1,7.85,62.0,27.0,56.0,88.0
632,632,632,Delta,CHS,LAX,ATL,239,1,9.0,62.0,27.0,56.0,88.0
633,633,633,Frontier Airlines,CHS,LAX,DEN,307,1,7.25,79.0,27.0,56.0,60.0
634,634,634,JetBlue Airways,CHS,LAX,JFK,332,1,15.75,32.0,27.0,56.0,56.0
635,635,635,United,CHS,LAX,IAD,333,1,8.08,39.0,27.0,56.0,11.0
636,636,636,JetBlue Airways,CHS,LAX,JFK,346,1,9.32,32.0,27.0,56.0,56.0
637,637,637,Delta,CHS,LAX,ATL,350,1,6.7,62.0,27.0,56.0,88.0
638,638,638,Delta,CHS,LAX,ATL,350,1,6.87,62.0,27.0,56.0,88.0
639,639,639,Delta,CHS,LAX,ATL,350,1,7.0,62.0,27.0,56.0,88.0
640,640,640,Delta,CHS,LAX,ATL,350,1,7.33,62.0,27.0,56.0,88.0
641,641,641,Delta,CHS,LAX,ATL,350,1,7.43,62.0,27.0,56.0,88.0
642,642,642,Delta,CHS,LAX,ATL,350,1,7.58,62.0,27.0,56.0,88.0
643,643,643,Delta,CHS,LAX,ATL,350,1,7.83,62.0,27.0,56.0,88.0
644,644,644,Delta,CHS,LAX,ATL,350,1,8.0,62.0,27.0,56.0,88.0
645,645,645,Delta,CHS,LAX,DTW,350,1,8.08,62.0,27.0,56.0,50.0
646,646,646,Delta,CHS,LAX,ATL,350,1,8.17,62.0,27.0,56.0,88.0
647,647,647,Delta,CHS,LAX,ATL,350,1,8.33,62.0,27.0,56.0,88.0
648,648,648,Delta,CHS,LAX,ATL,350,1,8.38,62.0,27.0,56.0,88.0
649,649,649,Delta,CHS,LAX,ATL,350,1,8.47,62.0,27.0,56.0,88.0
650,650,650,Delta,CHS,LAX,JFK,350,1,8.73,62.0,27.0,56.0,56.0
651,651,651,Delta,CHS,LAX,ATL,350,1,8.83,62.0,27.0,56.0,88.0
652,652,652,Delta,CHS,LAX,ATL,350,1,8.9,62.0,27.0,56.0,88.0
653,653,653,Delta,CHS,LAX,ATL,350,1,9.17,62.0,27.0,56.0,88.0
654,654,654,Delta,CHS,LAX,JFK,350,1,9.27,62.0,27.0,56.0,56.0
655,655,655,Delta,CHS,LAX,ATL,350,1,9.33,62.0,27.0,56.0,88.0
656,656,656,Delta,CHS,LAX,JFK,350,1,9.42,62.0,27.0,56.0,56.0
657,657,657,Delta,CHS,LAX,ATL,350,1,9.47,62.0,27.0,56.0,88.0
658,658,658,Delta,CHS,LAX,ATL,350,1,9.52,62.0,27.0,56.0,88.0
659,659,659,Delta,CHS,LAX,ATL,350,1,9.98,62.0,27.0,56.0,88.0
660,660,660,Delta,CHS,LAX,ATL,350,1,9.98,62.0,27.0,56.0,88.0
661,661,661,Delta,CHS,LAX,DTW,350,1,10.57,62.0,27.0,56.0,50.0
662,662,662,Delta,CHS,LAX,JFK,350,1,10.58,62.0,27.0,56.0,56.0
663,663,663,Delta,CHS,LAX,JFK,350,1,11.33,62.0,27.0,56.0,56.0
664,664,664,JetBlue Airways,CHS,LAX,FLL,373,1,9.05,32.0,27.0,56.0,73.0
665,665,665,United,CHS,LAX,IAD,390,1,7.73,39.0,27.0,56.0,11.0
666,666,666,United,CHS,LAX,ORD,390,1,8.93,39.0,27.0,56.0,5.0
667,667,667,United,CHS,LAX,IAD,390,1,9.23,39.0,27.0,56.0,11.0
668,668,668,JetBlue Airways,CHS,LAX,JFK,416,1,9.3,32.0,27.0,56.0,56.0
669,669,669,JetBlue Airways,CHS,LAX,JFK,422,1,15.7,32.0,27.0,56.0,56.0
670,670,670,American Airlines,CHS,LAX,CLT,427,1,7.58,72.0,27.0,56.0,9.0
671,671,671,American Airlines,CHS,LAX,CLT,427,1,7.63,72.0,27.0,56.0,9.0
672,672,672,American Airlines,CHS,LAX,CLT,427,1,7.78,72.0,27.0,56.0,9.0
673,673,673,American Airlines,CHS,LAX,CLT,427,1,7.98,72.0,27.0,56.0,9.0
674,674,674,American Airlines,CHS,LAX,CLT,427,1,8.47,72.0,27.0,56.0,9.0
675,675,675,American Airlines,CHS,LAX,CLT,427,1,9.2,72.0,27.0,56.0,9.0
676,676,676,American Airlines,CHS,LAX,CLT,427,1,9.28,72.0,27.0,56.0,9.0
677,677,677,American Airlines,CHS,LAX,CLT,427,1,9.82,72.0,27.0,56.0,9.0
678,678,678,American Airlines,CHS,LAX,CLT,427,1,10.05,72.0,27.0,56.0,9.0
679,679,679,United,CHS,LAX,IAH,428,1,7.33,39.0,27.0,56.0,63.0
680,680,680,United,CHS,LAX,ORD,450,1,8.27,39.0,27.0,56.0,5.0
681,681,681,United,CHS,LAX,ORD,450,1,8.27,39.0,27.0,56.0,5.0
682,682,682,United,CHS,LAX,EWR,479,1,9.58,39.0,27.0,56.0,9.0
683,683,683,United,CHS,LAX,EWR,479,1,10.58,39.0,27.0,56.0,9.0
684,684,684,United,CHS,LAX,IAD,481,1,8.38,39.0,27.0,56.0,11.0
685,685,685,Frontier Airlines,CHS,SEA,DEN,293,1,7.63,79.0,27.0,1.0,60.0
686,686,686,Delta,CHS,SEA,ATL,350,1,8.62,62.0,27.0,1.0,88.0
687,687,687,United,CHS,SEA,IAH,350,1,8.82,39.0,27.0,1.0,63.0
688,688,688,Delta,CHS,SEA,ATL,350,1,9.83,62.0,27.0,1.0,88.0
689,689,689,American Airlines,CHS,SEA,DFW,350,1,10.53,72.0,27.0,1.0,23.0
690,690,690,American Airlines,CHS,SEA,DFW,374,1,9.32,72.0,27.0,1.0,23.0
691,691,691,American Airlines,CHS,SEA,CLT,378,1,7.52,72.0,27.0,1.0,9.0
692,692,692,American Airlines,CHS,SEA,DFW,379,1,8.4,72.0,27.0,1.0,23.0
693,693,693,American Airlines,CHS,SEA,MIA,379,1,12.3,72.0,27.0,1.0,62.0
694,694,694,Delta,CHS,SEA,ATL,390,1,7.35,62.0,27.0,1.0,88.0
695,695,695,Delta,CHS,SEA,ATL,390,1,7.48,62.0,27.0,1.0,88.0
696,696,696,Delta,CHS,SEA,ATL,390,1,8.23,62.0,27.0,1.0,88.0
697,697,697,Delta,CHS,SEA,ATL,390,1,8.48,62.0,27.0,1.0,88.0
698,698,698,United,CHS,SEA,ORD,390,1,8.65,39.0,27.0,1.0,5.0
699,699,699,Delta,CHS,SEA,ATL,390,1,8.95,62.0,27.0,1.0,88.0
700,700,700,Delta,CHS,SEA,ATL,390,1,9.02,62.0,27.0,1.0,88.0
701,701,701,Delta,CHS,SEA,ATL,390,1,9.48,62.0,27.0,1.0,88.0
702,702,702,Delta,CHS,SEA,ATL,390,1,9.95,62.0,27.0,1.0,88.0
703,703,703,Delta,CHS,SEA,ATL,390,1,10.27,62.0,27.0,1.0,88.0
704,704,704,JetBlue Airways,CHS,SEA,JFK,443,1,14.55,32.0,27.0,1.0,56.0
705,705,705,American Airlines,CHS,SEA,DFW,465,1,8.53,72.0,27.0,1.0,23.0
706,706,706,United,CHS,SEA,IAD,475,1,7.82,39.0,27.0,1.0,11.0
707,707,707,United,CHS,SEA,IAD,475,1,8.4,39.0,27.0,1.0,11.0
708,708,708,Alaska Airlines,CHS,SEA,ZZZ,499,0,5.92,84.0,27.0,1.0,53.0
709,709,709,United,CHS,SEA,IAD,507,1,8.23,39.0,27.0,1.0,11.0
710,710,710,United,CHS,SEA,ORD,507,1,8.48,39.0,27.0,1.0,5.0
711,711,711,United,CHS,SEA,IAH,507,1,8.82,39.0,27.0,1.0,63.0
712,712,712,United,CHS,SEA,IAH,507,1,8.9,39.0,27.0,1.0,63.0
713,713,713,Delta,CHS,SEA,ATL,529,1,7.52,62.0,27.0,1.0,88.0
714,714,714,Delta,CHS,SEA,ATL,529,1,9.2,62.0,27.0,1.0,88.0
715,715,715,Delta,CHS,SEA,DTW,529,1,10.02,62.0,27.0,1.0,50.0
716,716,716,American Airlines,CHS,SEA,CLT,535,1,7.85,72.0,27.0,1.0,9.0
717,717,717,American Airlines,CHS,SEA,CLT,535,1,8.17,72.0,27.0,1.0,9.0
718,718,718,American Airlines,CHS,SEA,CLT,535,1,9.78,72.0,27.0,1.0,9.0
719,719,719,JetBlue Airways,CHS,SEA,JFK,563,1,12.78,32.0,27.0,1.0,56.0
720,720,720,JetBlue Airways,CHS,SEA,BOS,604,1,11.6,32.0,27.0,1.0,96.0
721,721,721,JetBlue Airways,CHS,SEA,BOS,610,1,12.9,32.0,27.0,1.0,96.0
722,722,722,American Airlines,CHS,BOS,PHL,163,1,5.63,72.0,27.0,96.0,44.0
723,723,723,American Airlines,CHS,BOS,CLT,206,1,5.15,72.0,27.0,96.0,9.0
724,724,724,American Airlines,CHS,BOS,DCA,207,1,3.62,72.0,27.0,96.0,81.0
725,725,725,United,CHS,BOS,IAD,207,1,4.35,39.0,27.0,96.0,11.0
726,726,726,JetBlue Airways,CHS,BOS,ZZZ,232,0,2.23,32.0,27.0,96.0,53.0
727,727,727,JetBlue Airways,CHS,BOS,ZZZ,232,0,2.3,32.0,27.0,96.0,53.0
728,728,728,JetBlue Airways,CHS,BOS,JFK,236,1,10.93,32.0,27.0,96.0,56.0
729,729,729,JetBlue Airways,CHS,BOS,DCA,241,1,3.48,32.0,27.0,96.0,81.0
730,730,730,JetBlue Airways,CHS,BOS,DCA,241,1,6.52,32.0,27.0,96.0,81.0
731,731,731,JetBlue Airways,CHS,BOS,JFK,243,1,4.27,32.0,27.0,96.0,56.0
732,732,732,American Airlines,CHS,BOS,CLT,256,1,4.37,72.0,27.0,96.0,9.0
733,733,733,American Airlines,CHS,BOS,CLT,256,1,6.2,72.0,27.0,96.0,9.0
734,734,734,American Airlines,CHS,BOS,CLT,256,1,6.85,72.0,27.0,96.0,9.0
735,735,735,Delta,CHS,BOS,ATL,257,1,4.48,62.0,27.0,96.0,88.0
736,736,736,American Airlines,CHS,BOS,PHL,257,1,5.0,72.0,27.0,96.0,44.0
737,737,737,Delta,CHS,BOS,ATL,257,1,5.85,62.0,27.0,96.0,88.0
738,738,738,Delta,CHS,BOS,ATL,257,1,5.9,62.0,27.0,96.0,88.0
739,739,739,JetBlue Airways,CHS,BOS,DCA,259,1,7.77,32.0,27.0,96.0,81.0
740,740,740,JetBlue Airways,CHS,BOS,DCA,268,1,7.07,32.0,27.0,96.0,81.0
741,741,741,American Airlines,CHS,BOS,DCA,299,1,4.8,72.0,27.0,96.0,81.0
742,742,742,JetBlue Airways,CHS,BOS,ZZZ,299,0,2.37,32.0,27.0,96.0,53.0
743,743,743,United,CHS,BOS,IAD,307,1,3.83,39.0,27.0,96.0,11.0
744,744,744,United,CHS,BOS,IAD,307,1,4.02,39.0,27.0,96.0,11.0
745,745,745,American Airlines,CHS,BOS,CLT,326,1,4.08,72.0,27.0,96.0,9.0
746,746,746,American Airlines,CHS,BOS,CLT,326,1,4.3,72.0,27.0,96.0,9.0
747,747,747,American Airlines,CHS,BOS,CLT,326,1,4.4,72.0,27.0,96.0,9.0
748,748,748,American Airlines,CHS,BOS,CLT,326,1,4.6,72.0,27.0,96.0,9.0
749,749,749,American Airlines,CHS,BOS,PHL,327,1,4.45,72.0,27.0,96.0,44.0
750,750,750,American Airlines,CHS,BOS,PHL,327,1,4.7,72.0,27.0,96.0,44.0
751,751,751,Delta,CHS,BOS,ZZZ,337,0,2.48,62.0,27.0,96.0,53.0
752,752,752,United,CHS,BOS,IAD,345,1,3.77,39.0,27.0,96.0,11.0
753,753,753,United,CHS,BOS,EWR,345,1,4.17,39.0,27.0,96.0,9.0
754,754,754,United,CHS,BOS,EWR,345,1,4.48,39.0,27.0,96.0,9.0
755,755,755,Delta,CHS,BOS,ATL,345,1,4.75,62.0,27.0,96.0,88.0
756,756,756,Delta,CHS,BOS,LGA,345,1,4.82,62.0,27.0,96.0,7.0
757,757,757,Delta,CHS,BOS,LGA,345,1,4.82,62.0,27.0,96.0,7.0
758,758,758,Delta,CHS,BOS,JFK,345,1,5.3,62.0,27.0,96.0,56.0
759,759,759,Delta,CHS,BOS,JFK,345,1,5.52,62.0,27.0,96.0,56.0
760,760,760,United,CHS,BOS,EWR,345,1,6.13,39.0,27.0,96.0,9.0
761,761,761,United,CHS,BOS,ORD,345,1,6.18,39.0,27.0,96.0,5.0
762,762,762,United,CHS,BOS,EWR,345,1,6.73,39.0,27.0,96.0,9.0
763,763,763,Delta,CHS,BOS,LGA,345,1,6.9,62.0,27.0,96.0,7.0
764,764,764,United,CHS,BOS,EWR,365,1,7.98,39.0,27.0,96.0,9.0
765,765,765,United,CHS,BOS,EWR,365,1,8.73,39.0,27.0,96.0,9.0
766,766,766,United,CHS,BOS,EWR,365,1,10.15,39.0,27.0,96.0,9.0
767,767,767,United,CHS,BOS,EWR,365,1,11.07,39.0,27.0,96.0,9.0
768,768,768,American Airlines,CHS,BOS,DCA,373,1,3.95,72.0,27.0,96.0,81.0
769,769,769,United,CHS,BOS,IAD,377,1,8.25,39.0,27.0,96.0,11.0
770,770,770,Delta,CHS,BOS,ATL,395,1,6.48,62.0,27.0,96.0,88.0
771,771,771,Delta,CHS,BOS,ATL,395,1,7.57,62.0,27.0,96.0,88.0
772,772,772,United,CHS,BOS,EWR,444,1,8.9,39.0,27.0,96.0,9.0
773,773,773,American Airlines,CHS,BOS,CLT,452,1,4.58,72.0,27.0,96.0,9.0
774,774,774,American Airlines,CHS,BOS,CLT,452,1,5.4,72.0,27.0,96.0,9.0
775,775,775,American Airlines,CHS,BOS,CLT,452,1,6.28,72.0,27.0,96.0,9.0
776,776,776,Delta,CHS,BOS,ATL,453,1,4.88,62.0,27.0,96.0,88.0
777,777,777,Delta,CHS,BOS,ATL,453,1,5.05,62.0,27.0,96.0,88.0
778,778,778,Delta,CHS,BOS,ATL,453,1,5.97,62.0,27.0,96.0,88.0
779,779,779,Delta,CHS,BOS,ATL,455,1,9.62,62.0,27.0,96.0,88.0
780,780,780,Delta,CHS,BOS,ATL,485,1,8.02,62.0,27.0,96.0,88.0
781,781,781,Delta,CHS,BOS,ATL,585,1,8.53,62.0,27.0,96.0,88.0
782,782,782,Delta,CHS,BOS,ATL,585,1,8.57,62.0,27.0,96.0,88.0
783,783,783,Delta,CHS,BOS,ATL,600,1,5.08,62.0,27.0,96.0,88.0
784,784,784,Delta,CHS,BOS,ATL,600,1,6.33,62.0,27.0,96.0,88.0
785,785,785,Delta,CHS,BOS,ATL,600,1,6.93,62.0,27.0,96.0,88.0
786,786,786,Delta,CHS,BOS,ATL,600,1,7.32,62.0,27.0,96.0,88.0
787,787,787,Delta,CHS,BOS,JFK,640,1,9.87,62.0,27.0,96.0,56.0
